u,v,key,osmid,highway,junction,oneway,reversed,length,geometry,name,maxspeed,lanes,width
21592072,100928118,0,11346466,tertiary,roundabout,True,False,16.363999999999997,"LINESTRING (153.0429241 -27.4703245, 153.0429502 -27.4703063, 153.0429814 -27.4702963, 153.0430145 -27.4702954, 153.0430463 -27.4703038, 153.0430735 -27.4703207)",,,,
21592072,100928095,0,73532286,residential,,False,True,129.974,"LINESTRING (153.0429241 -27.4703245, 153.0428886 -27.4702763, 153.0422031 -27.4693462)",Moray Street,50,,
21616792,100950118,0,28994289,tertiary,,False,True,100.763,"LINESTRING (153.0411441 -27.4577107, 153.0403789 -27.4571106)",James Street,50,2,
21616792,26336287,0,28994289,tertiary,,False,False,115.774,"LINESTRING (153.0411441 -27.4577107, 153.0412406 -27.4577865, 153.0414392 -27.4579416, 153.0420226 -27.4584009)",James Street,50,2,
21616792,21616933,0,"[838016752, 19569381, 838016751]",residential,,False,True,465.164,"LINESTRING (153.0411441 -27.4577107, 153.0410903 -27.4577655, 153.0408125 -27.458054, 153.0391121 -27.4597671, 153.0385251 -27.4603546, 153.0383566 -27.4605268, 153.0381209 -27.4607638, 153.0380871 -27.4607887, 153.0380176 -27.4608398)",Arthur Street,50,,
21616933,21616792,0,"[838016752, 19569381, 838016751]",residential,,False,False,465.16400000000004,"LINESTRING (153.0380176 -27.4608398, 153.0380871 -27.4607887, 153.0381209 -27.4607638, 153.0383566 -27.4605268, 153.0385251 -27.4603546, 153.0391121 -27.4597671, 153.0408125 -27.458054, 153.0410903 -27.4577655, 153.0411441 -27.4577107)",Arthur Street,50,,
21616933,26336288,0,1252285820,secondary,,False,False,118.357,"LINESTRING (153.0380176 -27.4608398, 153.0381126 -27.4609141, 153.0381369 -27.4609331, 153.0388328 -27.4614791, 153.0389172 -27.4615439)",Brunswick Street,50,4,
26336287,363426095,0,28994289,tertiary,,False,False,111.318,"LINESTRING (153.0420226 -27.4584009, 153.0428713 -27.4590605)",James Street,50,2,
26336287,26336288,0,8028127,residential,,False,True,464.835,"LINESTRING (153.0420226 -27.4584009, 153.0419686 -27.4584553, 153.0389838 -27.4614618, 153.0389672 -27.4614824, 153.0389172 -27.4615439)",Harcourt Street,50,,
26336287,21616792,0,28994289,tertiary,,False,True,115.77399999999999,"LINESTRING (153.0420226 -27.4584009, 153.0414392 -27.4579416, 153.0412406 -27.4577865, 153.0411441 -27.4577107)",James Street,50,2,
26336288,26336287,0,8028127,residential,,False,False,464.835,"LINESTRING (153.0389172 -27.4615439, 153.0389672 -27.4614824, 153.0389838 -27.4614618, 153.0419686 -27.4584553, 153.0420226 -27.4584009)",Harcourt Street,50,,
26336288,26336337,0,8028127,residential,,False,True,131.518,"LINESTRING (153.0389172 -27.4615439, 153.0388652 -27.4616071, 153.0388505 -27.461625, 153.0380933 -27.4623961, 153.0380747 -27.462415, 153.0380491 -27.462441)",Harcourt Street,50,,
26336288,26336289,0,9559269,secondary,,False,False,116.44600000000001,"LINESTRING (153.0389172 -27.4615439, 153.0389865 -27.4615983, 153.0390105 -27.4616171, 153.0394109 -27.4619273, 153.039715 -27.4621671, 153.0397365 -27.4621844, 153.0398019 -27.462237)",Brunswick Street,50,4,
26336288,21616933,0,1252285820,secondary,,False,True,118.357,"LINESTRING (153.0389172 -27.4615439, 153.0388328 -27.4614791, 153.0381369 -27.4609331, 153.0381126 -27.4609141, 153.0380176 -27.4608398)",Brunswick Street,50,4,
26336289,26336291,0,9559269,secondary,,False,False,85.787,"LINESTRING (153.0398019 -27.462237, 153.0398911 -27.4623068, 153.0399143 -27.462325, 153.0402218 -27.4625633, 153.0404553 -27.462746)",Brunswick Street,50,4,
26336289,26336288,0,9559269,secondary,,False,True,116.44600000000001,"LINESTRING (153.0398019 -27.462237, 153.0397365 -27.4621844, 153.039715 -27.4621671, 153.0394109 -27.4619273, 153.0390105 -27.4616171, 153.0389865 -27.4615983, 153.0389172 -27.4615439)",Brunswick Street,50,4,
26336289,363426205,0,27600524,tertiary,,False,False,458.37300000000005,"LINESTRING (153.0398019 -27.462237, 153.0398645 -27.4621824, 153.0398848 -27.4621647, 153.0401038 -27.4619433, 153.0428401 -27.4591834, 153.0428763 -27.4591469)",Kent Street,50,,
26336289,9949476155,0,1085833486,residential,,False,True,118.35300000000001,"LINESTRING (153.0398019 -27.462237, 153.0397391 -27.4622889, 153.03972 -27.4623046, 153.0394737 -27.462555, 153.039005 -27.4630319)",Kent Street,50,,
26336291,26336292,0,9559269,secondary,,False,False,38.732,"LINESTRING (153.0404553 -27.462746, 153.0407515 -27.4629746)",Brunswick Street,50,4,
26336291,26336289,0,9559269,secondary,,False,True,85.78699999999999,"LINESTRING (153.0404553 -27.462746, 153.0402218 -27.4625633, 153.0399143 -27.462325, 153.0398911 -27.4623068, 153.0398019 -27.462237)",Brunswick Street,50,4,
26336291,6275530526,0,546260876,residential,,False,True,46.988,"LINESTRING (153.0404553 -27.462746, 153.0404198 -27.4627905, 153.0404024 -27.4628109, 153.040378 -27.4628395, 153.0403483 -27.4628686, 153.0402544 -27.4629527, 153.0401445 -27.4630653)",Bowen Street,50,,
26336292,26336368,0,9559269,secondary,,False,False,62.923,"LINESTRING (153.0407515 -27.4629746, 153.0412304 -27.4633483)",Brunswick Street,50,4,
26336292,26336291,0,9559269,secondary,,False,True,38.732,"LINESTRING (153.0407515 -27.4629746, 153.0404553 -27.462746)",Brunswick Street,50,4,
26336292,303071989,0,8028134,residential,,False,False,53.163,"LINESTRING (153.0407515 -27.4629746, 153.0407914 -27.4629321, 153.040802 -27.462921, 153.0408348 -27.4628867, 153.0408648 -27.4628511, 153.0409046 -27.4628013, 153.0410931 -27.4626052)",Terrace Street,,,
26336293,26336315,0,8028134,residential,,False,True,228.879,"LINESTRING (153.0438363 -27.4598514, 153.0437855 -27.4599024, 153.0423006 -27.4613941)",Terrace Street,,,
26336293,554230434,0,19677443,residential,,False,False,57.351000000000006,"LINESTRING (153.0438363 -27.4598514, 153.0439023 -27.4597816, 153.0440546 -27.4596206, 153.0442114 -27.4594574)",Gibbon Street,,,
26336293,363426182,0,32297854,tertiary,,False,True,116.586,"LINESTRING (153.0438363 -27.4598514, 153.0433567 -27.4594644, 153.0430141 -27.4591767, 153.0429693 -27.4591391)",James Street,,,
26336293,26336319,0,131002686,tertiary,,False,False,119.15299999999999,"LINESTRING (153.0438363 -27.4598514, 153.0446679 -27.4604875, 153.0446845 -27.4605002, 153.0447563 -27.460545)",James Street,60,,
26336315,303071806,0,8028134,residential,,False,True,64.581,"LINESTRING (153.0423006 -27.4613941, 153.0418655 -27.461828)",Terrace Street,,,
26336315,26336316,0,8028136,residential,,False,False,119.116,"LINESTRING (153.0423006 -27.4613941, 153.043207 -27.4621017)",Clay Street,,,
26336315,26336293,0,8028134,residential,,False,False,228.879,"LINESTRING (153.0423006 -27.4613941, 153.0437855 -27.4599024, 153.0438363 -27.4598514)",Terrace Street,,,
26336316,26336315,0,8028136,residential,,False,True,119.116,"LINESTRING (153.043207 -27.4621017, 153.0423006 -27.4613941)",Clay Street,,,
26336316,26336319,0,8028135,residential,,False,False,230.94599999999997,"LINESTRING (153.043207 -27.4621017, 153.0440114 -27.4612964, 153.0447053 -27.4606028, 153.0447355 -27.4605686, 153.0447563 -27.460545)",Heal Street,,,
26336316,26336318,0,8028135,residential,,False,True,232.86,"LINESTRING (153.043207 -27.4621017, 153.0418802 -27.4634481, 153.0417138 -27.4636207, 153.0416962 -27.463639, 153.0416548 -27.4636792)",Heal Street,,,
26336316,26336317,0,8028136,residential,,False,False,133.079,"LINESTRING (153.043207 -27.4621017, 153.0432653 -27.4621472, 153.04422 -27.4628919)",Clay Street,,,
26336317,26336320,0,11346449,tertiary,,False,True,230.107,"LINESTRING (153.04422 -27.4628919, 153.0457587 -27.4613368)",Annie Street,,,
26336317,26336316,0,8028136,residential,,False,True,133.079,"LINESTRING (153.04422 -27.4628919, 153.0432653 -27.4621472, 153.043207 -27.4621017)",Clay Street,,,
26336317,100927821,0,11346449,tertiary,,False,False,232.60799999999998,"LINESTRING (153.04422 -27.4628919, 153.0428614 -27.4642626, 153.0427457 -27.4643918, 153.0427273 -27.464413, 153.0426759 -27.4644722)",Annie Street,,,
26336318,26336368,0,9559269,secondary,,False,True,55.742,"LINESTRING (153.0416548 -27.4636792, 153.0412304 -27.4633483)",Brunswick Street,50,4,
26336318,26336316,0,8028135,residential,,False,False,232.86,"LINESTRING (153.0416548 -27.4636792, 153.0416962 -27.463639, 153.0417138 -27.4636207, 153.0418802 -27.4634481, 153.043207 -27.4621017)",Heal Street,,,
26336318,100927821,0,9559269,secondary,,False,False,133.884,"LINESTRING (153.0416548 -27.4636792, 153.0418894 -27.4638606, 153.0420992 -27.4640237, 153.0423532 -27.4642211, 153.0425742 -27.464393, 153.0425948 -27.464409, 153.0426759 -27.4644722)",Brunswick Street,50,4,
26336319,1470286603,0,131002686,tertiary,,False,False,110.171,"LINESTRING (153.0447563 -27.460545, 153.0455887 -27.4612054)",James Street,60,,
26336319,26336347,0,8028135,residential,,False,False,113.57300000000001,"LINESTRING (153.0447563 -27.460545, 153.0447833 -27.4605132, 153.0447926 -27.4605039, 153.0448109 -27.4604856, 153.045517 -27.4597786)",Heal Street,,,
26336319,26336316,0,8028135,residential,,False,True,230.94600000000003,"LINESTRING (153.0447563 -27.460545, 153.0447355 -27.4605686, 153.0447053 -27.4606028, 153.0440114 -27.4612964, 153.043207 -27.4621017)",Heal Street,,,
26336319,26336293,0,131002686,tertiary,,False,True,119.15299999999999,"LINESTRING (153.0447563 -27.460545, 153.0446845 -27.4605002, 153.0446679 -27.4604875, 153.0438363 -27.4598514)",James Street,60,,
26336320,26336317,0,11346449,tertiary,,False,False,230.107,"LINESTRING (153.0457587 -27.4613368, 153.04422 -27.4628919)",Annie Street,,,
26336320,1470286603,0,131002686,tertiary,,False,True,22.245,"LINESTRING (153.0457587 -27.4613368, 153.0455887 -27.4612054)",James Street,60,,
26336320,26336338,0,19325206,residential,,False,False,100.688,"LINESTRING (153.0457587 -27.4613368, 153.0458221 -27.4612727, 153.0464322 -27.4606565)",Annie Street,,,
26336320,200798028,0,28977079,tertiary,,False,False,117.87899999999999,"LINESTRING (153.0457587 -27.4613368, 153.0459356 -27.461471, 153.046603 -27.4619993, 153.0466535 -27.4620392)",James Street,,,
26336326,100950165,0,11348309,residential,,False,False,36.714999999999996,"LINESTRING (153.0479845 -27.4630857, 153.0479367 -27.4631248, 153.0479165 -27.4631445, 153.0477297 -27.4633261)",Villiers Street,,,
26336326,26336327,0,11348309,residential,,False,True,101.162,"LINESTRING (153.0479845 -27.4630857, 153.0480449 -27.463025, 153.0486049 -27.4624622, 153.0486631 -27.4624037)",Villiers Street,,,
26336326,100950129,0,27600522,tertiary,,False,False,160.886,"LINESTRING (153.0479845 -27.4630857, 153.0480718 -27.463154, 153.0491443 -27.4639926, 153.0492079 -27.4640423)",James Street,,,
26336326,200798029,0,27600522,tertiary,,False,True,159.62400000000002,"LINESTRING (153.0479845 -27.4630857, 153.0478998 -27.4630189, 153.0468123 -27.4621613, 153.0467752 -27.4621321)",James Street,,,
26336327,200799161,0,11348309,residential,,False,True,100.63,"LINESTRING (153.0486631 -27.4624037, 153.049337 -27.4617244)",Villiers Street,,,
26336327,170851355,0,27600520,residential,,False,False,159.956,"LINESTRING (153.0486631 -27.4624037, 153.0498772 -27.463357)",Hawthorne Street,,,
26336327,26336340,0,27600520,residential,,False,True,167.942,"LINESTRING (153.0486631 -27.4624037, 153.0473911 -27.4614001)",Hawthorne Street,,,
26336327,26336326,0,11348309,residential,,False,False,101.16199999999999,"LINESTRING (153.0486631 -27.4624037, 153.0486049 -27.4624622, 153.0480449 -27.463025, 153.0479845 -27.4630857)",Villiers Street,,,
26336328,26336348,0,8028138,residential,,False,False,131.243,"LINESTRING (153.0450094 -27.4586653, 153.0450804 -27.4587197, 153.0451831 -27.4587983, 153.0458411 -27.4593128, 153.0460019 -27.4594508)",Beeston Street,,,
26336328,26336329,0,19677443,residential,,False,False,75.816,"LINESTRING (153.0450094 -27.4586653, 153.0450272 -27.4586374, 153.0450735 -27.4585509, 153.0454914 -27.4581393)",Gibbon Street,,,
26336328,554230434,0,19677443,residential,,False,True,118.828,"LINESTRING (153.0450094 -27.4586653, 153.0449737 -27.4586918, 153.0449075 -27.4587192, 153.0442114 -27.4594574)",Gibbon Street,,,
26336329,200762420,0,19321599,residential,,False,False,32.312,"LINESTRING (153.0454914 -27.4581393, 153.045738 -27.4583305)",Little Chester Street,,,
26336329,200760369,0,"[19677443, 28977069]",residential,,False,"[False, True]",57.80799999999999,"LINESTRING (153.0454914 -27.4581393, 153.0455299 -27.4581004, 153.0455395 -27.4580757, 153.0455439 -27.4580511, 153.0455308 -27.4580225, 153.0455093 -27.4579986, 153.0455016 -27.4579925, 153.0452102 -27.4577619)","['Chester Street', 'Gibbon Street']",,,
26336329,26336328,0,19677443,residential,,False,True,75.816,"LINESTRING (153.0454914 -27.4581393, 153.0450735 -27.4585509, 153.0450272 -27.4586374, 153.0450094 -27.4586653)",Gibbon Street,,,
26336337,26336288,0,8028127,residential,,False,False,131.518,"LINESTRING (153.0380491 -27.462441, 153.0380747 -27.462415, 153.0380933 -27.4623961, 153.0388505 -27.461625, 153.0388652 -27.4616071, 153.0389172 -27.4615439)",Harcourt Street,50,,
26336337,4416254158,0,355847383,residential,,True,False,108.983,"LINESTRING (153.0380491 -27.462441, 153.0387606 -27.4629801, 153.038773 -27.4629917, 153.0388007 -27.4630247, 153.038812 -27.4630338, 153.0388222 -27.463041, 153.0388375 -27.4630485, 153.0388578 -27.4630542, 153.0388769 -27.4630581, 153.0388948 -27.4630578)",Bowen Terrace,50,1,
26336338,200798413,0,19325206,residential,,False,False,79.141,"LINESTRING (153.0464322 -27.4606565, 153.046953 -27.4601152)",Annie Street,,,
26336338,26336340,0,27600520,residential,,False,False,125.65,"LINESTRING (153.0464322 -27.4606565, 153.0473911 -27.4614001)",Hawthorne Street,,,
26336338,26336320,0,19325206,residential,,False,True,100.688,"LINESTRING (153.0464322 -27.4606565, 153.0458221 -27.4612727, 153.0457587 -27.4613368)",Annie Street,,,
26336340,200799170,0,19362636,residential,,False,False,97.684,"LINESTRING (153.0473911 -27.4614001, 153.0480418 -27.460738)",Browne Street,,,
26336340,26336327,0,27600520,residential,,False,False,167.942,"LINESTRING (153.0473911 -27.4614001, 153.0486631 -27.4624037)",Hawthorne Street,,,
26336340,26336338,0,27600520,residential,,False,True,125.65,"LINESTRING (153.0473911 -27.4614001, 153.0464322 -27.4606565)",Hawthorne Street,,,
26336340,303071985,0,27600521,residential,,False,True,93.313,"LINESTRING (153.0473911 -27.4614001, 153.0467662 -27.46203)",Browne Street,,,
26336346,6275530526,0,8028132,residential,,True,False,83.395,"LINESTRING (153.0396085 -27.4636399, 153.0396214 -27.4636186, 153.0396314 -27.4636047, 153.0396431 -27.4635913, 153.0399918 -27.4632367, 153.0400374 -27.4631779, 153.0400887 -27.4631011, 153.0401445 -27.4630653)",Bowen Street,50,1,
26336346,26336386,0,543620975,residential,,False,False,17.398,"LINESTRING (153.0396085 -27.4636399, 153.0396229 -27.4636564, 153.0396338 -27.4636668, 153.0397365 -27.463747)",Bowen Terrace,50,,
26336347,26336319,0,8028135,residential,,False,True,113.57300000000001,"LINESTRING (153.045517 -27.4597786, 153.0448109 -27.4604856, 153.0447926 -27.4605039, 153.0447833 -27.4605132, 153.0447563 -27.460545)",Heal Street,,,
26336348,26336328,0,8028138,residential,,False,True,131.243,"LINESTRING (153.0460019 -27.4594508, 153.0458411 -27.4593128, 153.0451831 -27.4587983, 153.0450804 -27.4587197, 153.0450094 -27.4586653)",Beeston Street,,,
26336348,201294786,0,19363209,residential,,True,False,34.694,"LINESTRING (153.0460019 -27.4594508, 153.0461444 -27.4594837, 153.0462388 -27.4595142, 153.0463427 -27.4595164)",Beeston Street,,,
26336349,201294786,0,28977070,residential,,False,True,4.791,"LINESTRING (153.0463305 -27.4595581, 153.0463427 -27.4595164)",Beeston Street,,,
26336349,26336348,0,27600519,residential,,True,False,36.077999999999996,"LINESTRING (153.0463305 -27.4595581, 153.0461959 -27.4595523, 153.0461196 -27.4595286, 153.0460737 -27.4595144, 153.0460019 -27.4594508)",Beeston Street,,,
26336368,26336318,0,9559269,secondary,,False,False,55.742,"LINESTRING (153.0412304 -27.4633483, 153.0416548 -27.4636792)",Brunswick Street,50,4,
26336368,26336292,0,9559269,secondary,,False,True,62.923,"LINESTRING (153.0412304 -27.4633483, 153.0407515 -27.4629746)",Brunswick Street,50,4,
26336368,26336387,0,8028133,residential,,False,True,125.165,"LINESTRING (153.0412304 -27.4633483, 153.041187 -27.4633917, 153.0411728 -27.4634059, 153.0410475 -27.4635315, 153.0409681 -27.4636086, 153.0406469 -27.4639276, 153.0404797 -27.4640958, 153.040457 -27.4641196, 153.0404447 -27.4641359, 153.0404363 -27.464152, 153.0404314 -27.4641712, 153.0404303 -27.4641912, 153.0404316 -27.4642073)",Balfour Street,50,,
26336386,100928045,0,11346443,residential,,False,False,343.435,"LINESTRING (153.0397365 -27.463747, 153.0397169 -27.4637671, 153.0396934 -27.4637927, 153.0396631 -27.4638257, 153.0395858 -27.4639133, 153.0394559 -27.4640485, 153.0394195 -27.4640851, 153.0393913 -27.4641193, 153.0393805 -27.4641385, 153.0393746 -27.464157, 153.0393738 -27.4641694, 153.0393761 -27.4641804, 153.0393817 -27.4641938, 153.0393982 -27.464219, 153.039611 -27.4645182, 153.0398917 -27.4648862, 153.0401865 -27.4652386, 153.0404616 -27.4655427, 153.0404874 -27.4655732, 153.040507 -27.4656179, 153.0406072 -27.4659485, 153.0406274 -27.4660023, 153.0406812 -27.4660584, 153.0408678 -27.4662038, 153.0408889 -27.4662202, 153.0409517 -27.4662584)",Moray Street,50,,
26336386,26336387,0,543620975,residential,,False,False,87.26600000000002,"LINESTRING (153.0397365 -27.463747, 153.0402733 -27.4641697, 153.0402851 -27.464178, 153.0402974 -27.4641845, 153.0403143 -27.4641914, 153.040332 -27.4641953, 153.0403479 -27.4641983, 153.0403746 -27.4642009, 153.0404316 -27.4642073)",Bowen Terrace,50,,
26336386,26336346,0,543620975,residential,,False,True,17.398,"LINESTRING (153.0397365 -27.463747, 153.0396338 -27.4636668, 153.0396229 -27.4636564, 153.0396085 -27.4636399)",Bowen Terrace,50,,
26336387,26336368,0,8028133,residential,,False,False,125.165,"LINESTRING (153.0404316 -27.4642073, 153.0404303 -27.4641912, 153.0404314 -27.4641712, 153.0404363 -27.464152, 153.0404447 -27.4641359, 153.040457 -27.4641196, 153.0404797 -27.4640958, 153.0406469 -27.4639276, 153.0409681 -27.4636086, 153.0410475 -27.4635315, 153.0411728 -27.4634059, 153.041187 -27.4633917, 153.0412304 -27.4633483)",Balfour Street,50,,
26336387,11640495688,0,15381720,residential,,False,False,188.61300000000003,"LINESTRING (153.0404316 -27.4642073, 153.0404344 -27.4642199, 153.0404404 -27.4642363, 153.0404485 -27.4642514, 153.0404575 -27.4642642, 153.0404758 -27.4642826, 153.0406198 -27.4643902, 153.0407254 -27.4644671, 153.0408022 -27.46453, 153.0409155 -27.4646402, 153.0413438 -27.4650549, 153.0414616 -27.4651604, 153.0417037 -27.4653487, 153.0417275 -27.4653672, 153.0417744 -27.465403)",Bowen Terrace,50,,
26336387,26336386,0,543620975,residential,,False,True,87.266,"LINESTRING (153.0404316 -27.4642073, 153.0403746 -27.4642009, 153.0403479 -27.4641983, 153.040332 -27.4641953, 153.0403143 -27.4641914, 153.0402974 -27.4641845, 153.0402851 -27.464178, 153.0402733 -27.4641697, 153.0397365 -27.463747)",Bowen Terrace,50,,
100927821,100927842,0,9559269,secondary,,False,False,125.029,"LINESTRING (153.0426759 -27.4644722, 153.0427475 -27.4645289, 153.0427697 -27.4645465, 153.04363 -27.4652122)",Brunswick Street,50,4,
100927821,26336318,0,9559269,secondary,,False,True,133.88400000000001,"LINESTRING (153.0426759 -27.4644722, 153.0425948 -27.464409, 153.0425742 -27.464393, 153.0423532 -27.4642211, 153.0420992 -27.4640237, 153.0418894 -27.4638606, 153.0416548 -27.4636792)",Brunswick Street,50,4,
100927821,26336317,0,11346449,tertiary,,False,True,232.608,"LINESTRING (153.0426759 -27.4644722, 153.0427273 -27.464413, 153.0427457 -27.4643918, 153.0428614 -27.4642626, 153.04422 -27.4628919)",Annie Street,,,
100927821,11640495688,0,19569428,residential,,False,False,136.49599999999998,"LINESTRING (153.0426759 -27.4644722, 153.0426147 -27.4645432, 153.042579 -27.4645846, 153.0424887 -27.4646773, 153.0422291 -27.4649414, 153.041896 -27.4652796, 153.0418328 -27.4653438, 153.0417744 -27.465403)",Barker Street,,,
100927842,100927858,0,9559269,secondary,,False,False,66.369,"LINESTRING (153.04363 -27.4652122, 153.0441355 -27.465606)",Brunswick Street,50,4,
100927842,100927821,0,9559269,secondary,,False,True,125.029,"LINESTRING (153.04363 -27.4652122, 153.0427697 -27.4645465, 153.0427475 -27.4645289, 153.0426759 -27.4644722)",Brunswick Street,50,4,
100927842,2358200533,0,27600523,residential,,False,True,52.31999999999999,"LINESTRING (153.04363 -27.4652122, 153.0436689 -27.4651727, 153.0436913 -27.4651492, 153.0437275 -27.4651113, 153.0438169 -27.4650103, 153.0439043 -27.4649262, 153.0439734 -27.4648539)",Browne Street,,,
100927858,100927842,0,9559269,secondary,,False,True,66.369,"LINESTRING (153.0441355 -27.465606, 153.04363 -27.4652122)",Brunswick Street,50,4,
100927858,100927875,0,9559269,secondary,,False,False,102.961,"LINESTRING (153.0441355 -27.465606, 153.0443245 -27.4657518, 153.0449218 -27.4662148)",Brunswick Street,50,4,
100927858,100928202,0,11346450,residential,,False,False,136.14700000000002,"LINESTRING (153.0441355 -27.465606, 153.0440952 -27.4656493, 153.0440675 -27.4656784, 153.0440351 -27.4657125, 153.0439545 -27.4658072, 153.0436963 -27.4660805, 153.0433988 -27.4663786, 153.0433024 -27.4664787, 153.0432835 -27.4664982, 153.0432444 -27.4665405)",Langshaw Street,50,,
100927875,100927887,0,633545276,secondary,,False,False,23.011,"LINESTRING (153.0449218 -27.4662148, 153.0450968 -27.4663516)",Brunswick Street,40,,
100927875,100927858,0,9559269,secondary,,False,True,102.961,"LINESTRING (153.0449218 -27.4662148, 153.0443245 -27.4657518, 153.0441355 -27.465606)",Brunswick Street,50,4,
