u,v,key,osmid,highway,junction,oneway,reversed,length,geometry,name,maxspeed,lanes,width
100950144,130077597,1,11349443,residential,,True,False,224.39899999999997,"LINESTRING (153.0521602 -27.4669416, 153.0525884 -27.4665002, 153.0526657 -27.4664658, 153.0527489 -27.4665015, 153.0532102 -27.4668799, 153.0532424 -27.4669347, 153.0532317 -27.4670108, 153.0528698 -27.4673925, 153.0528321 -27.4674322, 153.0528101 -27.4674554)",Hollins Crescent,,,
100950148,130077597,0,41519542,tertiary,,False,True,67.429,"LINESTRING (153.0533472 -27.4678304, 153.0528101 -27.4674554)",Lamington Street,,,
100950148,100950148,0,11348308,tertiary,roundabout,True,False,72.31699999999998,"LINESTRING (153.0533472 -27.4678304, 153.0533735 -27.4678047, 153.0534078 -27.4677881, 153.0534464 -27.4677824, 153.0534849 -27.4677883, 153.0535192 -27.4678051, 153.0535452 -27.467831, 153.0535603 -27.467863, 153.0535626 -27.4678976, 153.0535519 -27.467931, 153.0535294 -27.4679594, 153.0534965 -27.4679802, 153.0534576 -27.4679898, 153.0534219 -27.4679881, 153.0533884 -27.4679769, 153.0533589 -27.4679558, 153.0533384 -27.4679275, 153.0533292 -27.4678949, 153.0533323 -27.4678613, 153.0533472 -27.4678304)",Lamington Street,,,
100950165,100950170,0,11348309,residential,,False,False,40.182,"LINESTRING (153.0477297 -27.4633261, 153.0474647 -27.4636005)",Villiers Street,,,
100950165,26336326,0,11348309,residential,,False,True,36.714999999999996,"LINESTRING (153.0477297 -27.4633261, 153.0479165 -27.4631445, 153.0479367 -27.4631248, 153.0479845 -27.4630857)",Villiers Street,,,
100950165,100950191,0,11348311,residential,,False,False,96.325,"LINESTRING (153.0477297 -27.4633261, 153.0476585 -27.4632739, 153.0469772 -27.4627742)",Chambers Street,,,
100950170,100950126,0,11348309,residential,,False,False,44.145,"LINESTRING (153.0474647 -27.4636005, 153.0471701 -27.4638993)",Villiers Street,,,
100950170,100950165,0,11348309,residential,,False,True,40.182,"LINESTRING (153.0474647 -27.4636005, 153.0477297 -27.4633261)",Villiers Street,,,
100950170,100950195,0,11348312,residential,,False,False,162.34099999999998,"LINESTRING (153.0474647 -27.4636005, 153.0475314 -27.4636524, 153.048631 -27.464509, 153.0487012 -27.4645637)",Lechmere Street,,,
100950173,100950176,0,11348309,residential,,False,False,47.809,"LINESTRING (153.0469402 -27.4641354, 153.0466236 -27.4644609)",Villiers Street,,,
100950173,100950126,0,11348309,residential,,False,True,34.695,"LINESTRING (153.0469402 -27.4641354, 153.0471701 -27.4638993)",Villiers Street,,,
100950173,100950200,0,11348313,residential,,False,False,162.087,"LINESTRING (153.0469402 -27.4641354, 153.0470066 -27.4641877, 153.0481098 -27.4650564, 153.0481689 -27.465103)",Bailey Street,,,
100950176,100950178,0,11348309,residential,,False,False,36.039,"LINESTRING (153.0466236 -27.4644609, 153.0463867 -27.4647076)",Villiers Street,,,
100950176,100950173,0,11348309,residential,,False,True,47.809,"LINESTRING (153.0466236 -27.4644609, 153.0469402 -27.4641354)",Villiers Street,,,
100950176,100950187,0,11348310,residential,,False,False,96.99900000000001,"LINESTRING (153.0466236 -27.4644609, 153.046551 -27.464407, 153.0458698 -27.4639009)",Forth Street,,,
100950178,100950176,0,11348309,residential,,False,True,36.039,"LINESTRING (153.0463867 -27.4647076, 153.0466236 -27.4644609)",Villiers Street,,,
100950178,100950181,0,11348309,residential,,False,False,126.018,"LINESTRING (153.0463867 -27.4647076, 153.0458102 -27.4652854, 153.0455401 -27.4655562)",Villiers Street,,,
100950178,100950217,0,11348314,residential,,False,False,74.68199999999999,"LINESTRING (153.0463867 -27.4647076, 153.0464506 -27.4647561, 153.0469619 -27.4651442)",Charles Street,,,
100950181,100927875,0,11348309,residential,,False,False,95.324,"LINESTRING (153.0455401 -27.4655562, 153.0454233 -27.4656747, 153.0453057 -27.4657993, 153.045106 -27.4660107, 153.0449822 -27.4661474, 153.0449599 -27.466172, 153.0449218 -27.4662148)",Villiers Street,,,
100950181,100950178,0,11348309,residential,,False,True,126.018,"LINESTRING (153.0455401 -27.4655562, 153.0458102 -27.4652854, 153.0463867 -27.4647076)",Villiers Street,,,
100950181,100950212,0,11348316,residential,,False,False,76.703,"LINESTRING (153.0455401 -27.4655562, 153.0456163 -27.4656142, 153.0461301 -27.4660054)",Hickey Street,,,
100950187,100950176,0,11348310,residential,,False,True,96.99900000000001,"LINESTRING (153.0458698 -27.4639009, 153.046551 -27.464407, 153.0466236 -27.4644609)",Forth Street,,,
100950191,100950165,0,11348311,residential,,False,True,96.325,"LINESTRING (153.0469772 -27.4627742, 153.0476585 -27.4632739, 153.0477297 -27.4633261)",Chambers Street,,,
100950195,100950200,0,11348318,tertiary,,False,False,79.714,"LINESTRING (153.0487012 -27.4645637, 153.0481689 -27.465103)",Merthyr Road,50,,
100950195,100950170,0,11348312,residential,,False,True,162.341,"LINESTRING (153.0487012 -27.4645637, 153.048631 -27.464509, 153.0475314 -27.4636524, 153.0474647 -27.4636005)",Lechmere Street,,,
100950195,100950129,0,11348318,tertiary,,False,True,76.554,"LINESTRING (153.0487012 -27.4645637, 153.049148 -27.464104, 153.0492079 -27.4640423)",Merthyr Road,50,,
100950200,100950223,0,11348318,tertiary,,False,False,46.952,"LINESTRING (153.0481689 -27.465103, 153.0478562 -27.4654213)",Merthyr Road,50,,
100950200,100950195,0,11348318,tertiary,,False,True,79.714,"LINESTRING (153.0481689 -27.465103, 153.0487012 -27.4645637)",Merthyr Road,50,,
100950200,100950173,0,11348313,residential,,False,True,162.087,"LINESTRING (153.0481689 -27.465103, 153.0481098 -27.4650564, 153.0470066 -27.4641877, 153.0469402 -27.4641354)",Bailey Street,,,
100950204,303071943,0,11348318,tertiary,,False,False,45.719,"LINESTRING (153.0476318 -27.4656491, 153.0473283 -27.4659598)",Merthyr Road,50,,
100950204,100950223,0,11348318,tertiary,,False,True,33.642,"LINESTRING (153.0476318 -27.4656491, 153.0478562 -27.4654213)",Merthyr Road,50,,
100950204,100950217,0,11348314,residential,,False,True,86.72,"LINESTRING (153.0476318 -27.4656491, 153.047573 -27.4656048, 153.0469619 -27.4651442)",Charles Street,,,
100950209,100950212,0,11348316,residential,,False,True,85.659,"LINESTRING (153.0467786 -27.4665176, 153.0461301 -27.4660054)",Hickey Street,,,
100950209,100927898,0,11348318,tertiary,,False,False,94.634,"LINESTRING (153.0467786 -27.4665176, 153.0465316 -27.4667689, 153.0462373 -27.4670678, 153.0462188 -27.4670872, 153.0461492 -27.4671598)",Merthyr Road,50,,
100950209,303071943,0,11348318,tertiary,,False,True,82.393,"LINESTRING (153.0467786 -27.4665176, 153.0470989 -27.4661902, 153.0473283 -27.4659598)",Merthyr Road,50,,
100950212,100950209,0,11348316,residential,,False,False,85.659,"LINESTRING (153.0461301 -27.4660054, 153.0467786 -27.4665176)",Hickey Street,,,
100950212,303071936,0,11348317,residential,,False,False,82.292,"LINESTRING (153.0461301 -27.4660054, 153.0466741 -27.4654444)",Cross Street,,,
100950212,100950181,0,11348316,residential,,False,True,76.703,"LINESTRING (153.0461301 -27.4660054, 153.0456163 -27.4656142, 153.0455401 -27.4655562)",Hickey Street,,,
100950217,100950204,0,11348314,residential,,False,False,86.72,"LINESTRING (153.0469619 -27.4651442, 153.047573 -27.4656048, 153.0476318 -27.4656491)",Charles Street,,,
100950217,100950178,0,11348314,residential,,False,True,74.68199999999999,"LINESTRING (153.0469619 -27.4651442, 153.0464506 -27.4647561, 153.0463867 -27.4647076)",Charles Street,,,
100950217,303071936,0,11348317,residential,,False,True,43.824,"LINESTRING (153.0469619 -27.4651442, 153.0469095 -27.4651989, 153.0466741 -27.4654444)",Cross Street,,,
100950222,100950130,0,11348319,residential,,False,False,203.304,"LINESTRING (153.048781 -27.4661373, 153.0493363 -27.4655606, 153.050069 -27.4647998, 153.0501282 -27.4647549)",Welsby Street,50,,
100950222,100927910,0,11348319,residential,,False,True,256.783,"LINESTRING (153.048781 -27.4661373, 153.0480375 -27.4668969, 153.0475084 -27.4674385, 153.0471294 -27.4678213, 153.0471107 -27.4678402, 153.0470724 -27.4678793)",Welsby Street,50,,
100950222,100950225,0,11348320,residential,,False,False,119.531,"LINESTRING (153.048781 -27.4661373, 153.0488455 -27.4661871, 153.0496951 -27.4668428)",Alford Street,,,
100950222,100950223,0,11348320,residential,,False,True,121.095,"LINESTRING (153.048781 -27.4661373, 153.0487089 -27.4660814, 153.0479215 -27.4654719, 153.0478562 -27.4654213)",Alford Street,,,
100950223,100950204,0,11348318,tertiary,,False,False,33.642,"LINESTRING (153.0478562 -27.4654213, 153.0476318 -27.4656491)",Merthyr Road,50,,
100950223,100950200,0,11348318,tertiary,,False,True,46.952,"LINESTRING (153.0478562 -27.4654213, 153.0481689 -27.465103)",Merthyr Road,50,,
100950223,100950222,0,11348320,residential,,False,False,121.095,"LINESTRING (153.0478562 -27.4654213, 153.0479215 -27.4654719, 153.0487089 -27.4660814, 153.048781 -27.4661373)",Alford Street,,,
100950225,100950222,0,11348320,residential,,False,True,119.531,"LINESTRING (153.0496951 -27.4668428, 153.0488455 -27.4661871, 153.048781 -27.4661373)",Alford Street,,,
100950225,100927938,0,11348321,residential,,False,False,251.274,"LINESTRING (153.0496951 -27.4668428, 153.0496512 -27.4668843, 153.0495937 -27.4669455, 153.0495672 -27.4670111, 153.0495047 -27.4670631, 153.0491254 -27.4674317, 153.0490641 -27.4674955, 153.0485258 -27.4680559, 153.0481787 -27.4684131, 153.0480966 -27.468494, 153.0480859 -27.4685062, 153.0480595 -27.4685362, 153.0480406 -27.4685536)",Sydney Street,50,,
100950225,318625627,0,11348321,residential,,False,True,194.696,"LINESTRING (153.0496951 -27.4668428, 153.0497383 -27.4668037, 153.0498209 -27.4667509, 153.0499008 -27.4666611, 153.0502512 -27.466296, 153.050996 -27.4655921, 153.051028 -27.4655554)",Sydney Street,50,,
100960142,100950140,0,13860917,residential,,False,True,147.195,"LINESTRING (153.0506487 -27.4675204, 153.051634 -27.4665264)",Dixon Street,,,
130077597,100950148,0,41519542,tertiary,,False,False,67.429,"LINESTRING (153.0528101 -27.4674554, 153.0533472 -27.4678304)",Lamington Street,,,
130077597,100950144,0,41519542,tertiary,,False,True,85.88,"LINESTRING (153.0528101 -27.4674554, 153.0521602 -27.4669416)",Lamington Street,,,
130077597,3798145737,0,13860887,residential,,True,False,57.19199999999999,"LINESTRING (153.0528101 -27.4674554, 153.0526017 -27.4676583, 153.0524989 -27.4677526, 153.0524365 -27.4677895, 153.0523891 -27.4677876)",Hopetoun Way,,,
130087805,100928410,0,11346464,tertiary,,False,False,26.013,"LINESTRING (153.0435867 -27.4697927, 153.0434143 -27.4699697)",Merthyr Road,50,,
130087805,100928385,0,11346464,tertiary,,False,True,53.019,"LINESTRING (153.0435867 -27.4697927, 153.0439362 -27.4694305)",Merthyr Road,50,,
130087805,130087812,0,13861126,residential,,False,False,77.044,"LINESTRING (153.0435867 -27.4697927, 153.0436329 -27.4698283, 153.0436535 -27.4698441, 153.0441779 -27.4702454)",Reginald Street,50,,
130087812,130087805,0,13861126,residential,,False,True,77.04400000000001,"LINESTRING (153.0441779 -27.4702454, 153.0436535 -27.4698441, 153.0436329 -27.4698283, 153.0435867 -27.4697927)",Reginald Street,50,,
170851355,170851357,0,11348318,tertiary,,False,True,34.79,"LINESTRING (153.0498772 -27.463357, 153.050107 -27.4631197)",Merthyr Road,50,,
170851355,26336327,0,27600520,residential,,False,True,159.956,"LINESTRING (153.0498772 -27.463357, 153.0486631 -27.4624037)",Hawthorne Street,,,
170851355,100950129,0,11348318,tertiary,,False,False,100.833,"LINESTRING (153.0498772 -27.463357, 153.0492657 -27.4639831, 153.0492079 -27.4640423)",Merthyr Road,50,,
170851357,170851355,0,11348318,tertiary,,False,False,34.79,"LINESTRING (153.050107 -27.4631197, 153.0498772 -27.463357)",Merthyr Road,50,,
170851357,100950130,0,"[16555874, 11348319]",residential,,False,True,224.223,"LINESTRING (153.050107 -27.4631197, 153.0501745 -27.4631824, 153.0504269 -27.4634169, 153.0504711 -27.4634561, 153.0505214 -27.4635007, 153.0507299 -27.4639696, 153.0507505 -27.4640401, 153.0507376 -27.4640966, 153.0507278 -27.4641136, 153.050715 -27.4641284, 153.0506749 -27.464175, 153.0501282 -27.4647549)","['Welsby Street', 'Gray Street']",50,,
170851357,170851484,0,16556088,tertiary,,False,True,37.979,"LINESTRING (153.050107 -27.4631197, 153.0502236 -27.4629929, 153.0502494 -27.4629349, 153.0502655 -27.4628778, 153.0502621 -27.4628212)",Merthyr Road,,,
170851484,778867198,0,16555724,residential,,False,False,53.3,"LINESTRING (153.0502621 -27.4628212, 153.0503274 -27.4628156, 153.050366 -27.4628123, 153.0503962 -27.4628052, 153.0504437 -27.4627809, 153.0506755 -27.4625485)",Riverview Court,,,
170851484,170851357,0,16556088,tertiary,,False,False,37.979,"LINESTRING (153.0502621 -27.4628212, 153.0502655 -27.4628778, 153.0502494 -27.4629349, 153.0502236 -27.4629929, 153.050107 -27.4631197)",Merthyr Road,,,
170851484,170856227,0,16556088,tertiary,,False,True,61.686,"LINESTRING (153.0502621 -27.4628212, 153.0502562 -27.4627591, 153.0502489 -27.4626571, 153.050224 -27.4622675)",Merthyr Road,,,
170856227,170851484,0,16556088,tertiary,,False,False,61.686,"LINESTRING (153.050224 -27.4622675, 153.0502489 -27.4626571, 153.0502562 -27.4627591, 153.0502621 -27.4628212)",Merthyr Road,,,
170856227,200799161,0,19325262,residential,,False,False,110.24799999999999,"LINESTRING (153.050224 -27.4622675, 153.0501471 -27.4622701, 153.0501324 -27.4622706, 153.0501208 -27.462271, 153.0500839 -27.4622722, 153.0500014 -27.462252, 153.049337 -27.4617244)",Kingsholme Street,50,,
170856227,201313808,0,28977081,tertiary,,False,False,157.172,"LINESTRING (153.050224 -27.4622675, 153.05013 -27.460985, 153.0501287 -27.4609678, 153.0501268 -27.4609416, 153.0501206 -27.460857)",Macquarie Street,50,,
170856232,201289579,0,"[19361176, 19362906]",residential,,False,False,277.852,"LINESTRING (153.0501088 -27.4590301, 153.0500339 -27.4590292, 153.0500173 -27.459029, 153.0495483 -27.4590234, 153.0493373 -27.4590144, 153.0492302 -27.4589888, 153.0487373 -27.4588142, 153.0486734 -27.4588029, 153.0479626 -27.4589817, 153.0477461 -27.4590341, 153.047389 -27.4591334)",Beeston Street,,,
170856232,201313808,0,28977081,tertiary,,False,True,203.187,"LINESTRING (153.0501088 -27.4590301, 153.050108 -27.459091, 153.0501074 -27.459138, 153.0501074 -27.4591529, 153.0501074 -27.4591782, 153.0501081 -27.460678, 153.0501124 -27.4607738, 153.0501194 -27.4608463, 153.0501206 -27.460857)",Macquarie Street,50,,
200760369,318625512,0,28977069,residential,,False,True,63.231,"LINESTRING (153.0452102 -27.4577619, 153.0447261 -27.4573893)",Chester Street,,,
200760369,26336329,0,"[19677443, 28977069]",residential,,False,"[False, True]",57.808,"LINESTRING (153.0452102 -27.4577619, 153.0455016 -27.4579925, 153.0455093 -27.4579986, 153.0455308 -27.4580225, 153.0455439 -27.4580511, 153.0455395 -27.4580757, 153.0455299 -27.4581004, 153.0454914 -27.4581393)","['Chester Street', 'Gibbon Street']",,,
200762420,26336329,0,19321599,residential,,False,True,32.312,"LINESTRING (153.045738 -27.4583305, 153.0454914 -27.4581393)",Little Chester Street,,,
200762420,201214373,0,19357817,residential,,False,False,73.603,"LINESTRING (153.045738 -27.4583305, 153.046233 -27.4578353)",Ellis Street,,,
200762420,318624938,0,19321599,residential,,False,False,124.098,"LINESTRING (153.045738 -27.4583305, 153.0459717 -27.4585033, 153.0463061 -27.4587507, 153.0464497 -27.4588536, 153.0467784 -27.4588032)",Little Chester Street,,,
200798028,303071985,0,27600510,tertiary,roundabout,True,False,12.347000000000001,"LINESTRING (153.0466535 -27.4620392, 153.0466723 -27.4620246, 153.0466953 -27.4620158, 153.0467202 -27.4620138, 153.0467447 -27.4620187, 153.0467662 -27.46203)",,,,
200798028,26336320,0,28977079,tertiary,,False,True,117.87899999999999,"LINESTRING (153.0466535 -27.4620392, 153.046603 -27.4619993, 153.0459356 -27.461471, 153.0457587 -27.4613368)",James Street,,,
200798029,200802216,0,27600510,tertiary,roundabout,True,False,12.994,"LINESTRING (153.0467752 -27.4621321, 153.0467547 -27.4621468, 153.04673 -27.4621549, 153.0467037 -27.4621554, 153.0466786 -27.4621483, 153.0466574 -27.4621344)",,,,
200798029,26336326,0,27600522,tertiary,,False,False,159.62400000000002,"LINESTRING (153.0467752 -27.4621321, 153.0468123 -27.4621613, 153.0478998 -27.4630189, 153.0479845 -27.4630857)",James Street,,,
200798413,26336338,0,19325206,residential,,False,True,79.141,"LINESTRING (153.046953 -27.4601152, 153.0464322 -27.4606565)",Annie Street,,,
200798413,201283568,0,19363597,residential,,True,False,19.412999999999997,"LINESTRING (153.046953 -27.4601152, 153.046994 -27.460033, 153.0469942 -27.4599483)",Annie Street,,,
200799161,26336327,0,11348309,residential,,False,False,100.63,"LINESTRING (153.049337 -27.4617244, 153.0486631 -27.4624037)",Villiers Street,,,
200799161,200799162,0,19325262,residential,,False,False,27.063,"LINESTRING (153.049337 -27.4617244, 153.0491317 -27.461563)",Kingsholme Street,50,,
200799161,170856227,0,19325262,residential,,False,True,110.24799999999999,"LINESTRING (153.049337 -27.4617244, 153.0500014 -27.462252, 153.0500839 -27.4622722, 153.0501208 -27.462271, 153.0501324 -27.4622706, 153.0501471 -27.4622701, 153.050224 -27.4622675)",Kingsholme Street,50,,
200799162,200799166,0,19325262,residential,,False,False,88.215,"LINESTRING (153.0491317 -27.461563, 153.048455 -27.4610445)",Kingsholme Street,50,,
200799162,200799161,0,19325262,residential,,False,True,27.063,"LINESTRING (153.0491317 -27.461563, 153.049337 -27.4617244)",Kingsholme Street,50,,
200799162,201287031,0,19362775,residential,,False,False,70.812,"LINESTRING (153.0491317 -27.461563, 153.0491743 -27.4615224, 153.0491915 -27.4615004, 153.0492004 -27.4614722, 153.0491639 -27.4609479)",Tilbrook Street,,,
200799166,200799170,0,19325262,residential,,False,False,53.138,"LINESTRING (153.048455 -27.4610445, 153.0480418 -27.460738)",Kingsholme Street,50,,
200799166,200799162,0,19325262,residential,,False,True,88.215,"LINESTRING (153.048455 -27.4610445, 153.0491317 -27.461563)",Kingsholme Street,50,,
200799166,201287031,0,19364510,residential,,False,False,71.51,"LINESTRING (153.048455 -27.4610445, 153.0485649 -27.4609993, 153.0486605 -27.4609756, 153.0491639 -27.4609479)",Hastings Street,,,
200799170,200799171,0,19325262,residential,,False,False,31.13,"LINESTRING (153.0480418 -27.460738, 153.0478012 -27.4605569)",Kingsholme Street,50,,
200799170,200799166,0,19325262,residential,,False,True,53.138,"LINESTRING (153.0480418 -27.460738, 153.048455 -27.4610445)",Kingsholme Street,50,,
200799170,26336340,0,19362636,residential,,False,True,97.684,"LINESTRING (153.0480418 -27.460738, 153.0473911 -27.4614001)",Browne Street,,,
200799171,201283573,0,19325262,residential,,False,False,66.105,"LINESTRING (153.0478012 -27.4605569, 153.0473139 -27.4601489)",Kingsholme Street,50,,
200799171,200799170,0,19325262,residential,,False,True,31.13,"LINESTRING (153.0478012 -27.4605569, 153.0480418 -27.460738)",Kingsholme Street,50,,
200799171,203237971,0,19569406,residential,,False,False,61.367999999999995,"LINESTRING (153.0478012 -27.4605569, 153.0479297 -27.4605753, 153.0482997 -27.4608628)",Kingsholme Street,,,
200802216,200798028,0,27600510,tertiary,roundabout,True,False,11.564,"LINESTRING (153.0466574 -27.4621344, 153.0466437 -27.4621175, 153.0466362 -27.4620979, 153.0466353 -27.4620771, 153.0466412 -27.462057, 153.0466535 -27.4620392)",,,,
200802216,100950120,0,27600523,residential,,False,False,113.138,"LINESTRING (153.0466574 -27.4621344, 153.0466114 -27.4621819, 153.0459102 -27.4629062)",Browne Street,,,
201214373,200762420,0,19357817,residential,,False,True,73.603,"LINESTRING (153.046233 -27.4578353, 153.045738 -27.4583305)",Ellis Street,,,
201214373,201273130,0,19359685,residential,,False,True,21.58,"LINESTRING (153.046233 -27.4578353, 153.046396 -27.4579647)",Ellis Street,,,
201214373,6654284506,0,"[1065761872, 19359685]",residential,,False,False,43.62499999999999,"LINESTRING (153.046233 -27.4578353, 153.0460472 -27.4576915, 153.0459678 -27.4577658, 153.0459439 -27.4577741, 153.0459209 -27.4577756, 153.0458917 -27.4577652)",Ellis Street,,,3
201273130,201214373,0,19359685,residential,,False,False,21.58,"LINESTRING (153.046396 -27.4579647, 153.046233 -27.4578353)",Ellis Street,,,
201283568,26336349,0,131486593,residential,,True,False,79.90899999999999,"LINESTRING (153.0469942 -27.4599483, 153.0467367 -27.459735, 153.0465993 -27.4596513, 153.0464277 -27.4595751, 153.0463305 -27.4595581)",Kingsholme Street,50,,
201283569,201283568,0,19363092,residential,,True,False,17.958,"LINESTRING (153.0471229 -27.4600625, 153.0469942 -27.4599483)",Kingsholme Street,,,
201283569,200798413,0,19363615,residential,,True,False,17.759999999999998,"LINESTRING (153.0471229 -27.4600625, 153.0470456 -27.4600854, 153.046953 -27.4601152)",Annie Street,,,
201283573,200799171,0,19325262,residential,,False,True,66.105,"LINESTRING (153.0473139 -27.4601489, 153.0478012 -27.4605569)",Kingsholme Street,50,,
201283573,201283569,0,19363092,residential,,True,False,22.096,"LINESTRING (153.0473139 -27.4601489, 153.0472342 -27.4601436, 153.0471229 -27.4600625)",Kingsholme Street,,,
201283573,201287031,0,"[19364908, 19364510]",residential,,False,True,328.40500000000003,"LINESTRING (153.0473139 -27.4601489, 153.0473675 -27.4600909, 153.0479756 -27.4599128, 153.0480369 -27.4599281, 153.0482804 -27.4600772, 153.0483532 -27.4600953, 153.0492429 -27.4600549, 153.0493116 -27.4600701, 153.0493373 -27.4601311, 153.04942 -27.4608815, 153.0494013 -27.4609125, 153.0493473 -27.4609351, 153.0492977 -27.4609428, 153.0491639 -27.4609479)","['Crase Street', 'Hastings Street']",,,
201287031,200799162,0,19362775,residential,,False,True,70.81200000000001,"LINESTRING (153.0491639 -27.4609479, 153.0492004 -27.4614722, 153.0491915 -27.4615004, 153.0491743 -27.4615224, 153.0491317 -27.461563)",Tilbrook Street,,,
