u,v,key,osmid,highway,junction,oneway,reversed,length,geometry,name,maxspeed,lanes,width
201287031,201283573,0,"[19364908, 19364510]",residential,,False,False,328.405,"LINESTRING (153.0491639 -27.4609479, 153.0492977 -27.4609428, 153.0493473 -27.4609351, 153.0494013 -27.4609125, 153.04942 -27.4608815, 153.0493373 -27.4601311, 153.0493116 -27.4600701, 153.0492429 -27.4600549, 153.0483532 -27.4600953, 153.0482804 -27.4600772, 153.0480369 -27.4599281, 153.0479756 -27.4599128, 153.0473675 -27.4600909, 153.0473139 -27.4601489)","['Crase Street', 'Hastings Street']",,,
201287031,200799166,0,19364510,residential,,False,True,71.51,"LINESTRING (153.0491639 -27.4609479, 153.0486605 -27.4609756, 153.0485649 -27.4609993, 153.048455 -27.4610445)",Hastings Street,,,
201289579,203237869,0,19362906,residential,,False,False,36.234,"LINESTRING (153.047389 -27.4591334, 153.0472253 -27.4591825, 153.0470398 -27.4592342)",Beeston Street,,,
201289579,203237869,1,19569392,residential,,False,False,51.821000000000005,"LINESTRING (153.047389 -27.4591334, 153.0474233 -27.4592095, 153.0473976 -27.4592476, 153.0472173 -27.4593009, 153.0470398 -27.4592342)",,,,
201289579,170856232,0,"[19361176, 19362906]",residential,,False,True,277.85200000000003,"LINESTRING (153.047389 -27.4591334, 153.0477461 -27.4590341, 153.0479626 -27.4589817, 153.0486734 -27.4588029, 153.0487373 -27.4588142, 153.0492302 -27.4589888, 153.0493373 -27.4590144, 153.0495483 -27.4590234, 153.0500173 -27.459029, 153.0500339 -27.4590292, 153.0501088 -27.4590301)",Beeston Street,,,
201294786,26336349,0,28977070,residential,,False,False,4.791,"LINESTRING (153.0463427 -27.4595164, 153.0463305 -27.4595581)",Beeston Street,,,
201294786,201283573,0,19569305,residential,,True,False,126.37800000000001,"LINESTRING (153.0463427 -27.4595164, 153.0465392 -27.4595218, 153.0466165 -27.4595294, 153.0466937 -27.4595599, 153.0472984 -27.460078, 153.0473139 -27.4601489)",Kingsholme Street,50,,
201294786,203237869,0,28977070,residential,,False,True,78.25999999999999,"LINESTRING (153.0463427 -27.4595164, 153.0463648 -27.4594703, 153.0463936 -27.4594353, 153.0464346 -27.4594111, 153.0467175 -27.4593119, 153.0468568 -27.4592705, 153.0470398 -27.4592342)",Beeston Street,,,
201313805,201313808,0,19569423,residential,,False,False,43.785999999999994,"LINESTRING (153.0496793 -27.4608983, 153.0500192 -27.4608646, 153.050051 -27.4608615, 153.0501206 -27.460857)",Hastings Street,,,
201313808,201313805,0,19569423,residential,,False,True,43.786,"LINESTRING (153.0501206 -27.460857, 153.050051 -27.4608615, 153.0500192 -27.4608646, 153.0496793 -27.4608983)",Hastings Street,,,
201313808,170856232,0,28977081,tertiary,,False,False,203.187,"LINESTRING (153.0501206 -27.460857, 153.0501194 -27.4608463, 153.0501124 -27.4607738, 153.0501081 -27.460678, 153.0501074 -27.4591782, 153.0501074 -27.4591529, 153.0501074 -27.459138, 153.050108 -27.459091, 153.0501088 -27.4590301)",Macquarie Street,50,,
201313808,170856227,0,28977081,tertiary,,False,True,157.172,"LINESTRING (153.0501206 -27.460857, 153.0501268 -27.4609416, 153.0501287 -27.4609678, 153.05013 -27.460985, 153.050224 -27.4622675)",Macquarie Street,50,,
203237869,201289579,0,19362906,residential,,False,True,36.234,"LINESTRING (153.0470398 -27.4592342, 153.0472253 -27.4591825, 153.047389 -27.4591334)",Beeston Street,,,
203237869,201289579,1,19569392,residential,,False,True,51.821,"LINESTRING (153.0470398 -27.4592342, 153.0472173 -27.4593009, 153.0473976 -27.4592476, 153.0474233 -27.4592095, 153.047389 -27.4591334)",,,,
203237869,201294786,0,28977070,residential,,False,False,78.25999999999999,"LINESTRING (153.0470398 -27.4592342, 153.0468568 -27.4592705, 153.0467175 -27.4593119, 153.0464346 -27.4594111, 153.0463936 -27.4594353, 153.0463648 -27.4594703, 153.0463427 -27.4595164)",Beeston Street,,,
203237971,200799171,0,19569406,residential,,False,True,61.367999999999995,"LINESTRING (153.0482997 -27.4608628, 153.0479297 -27.4605753, 153.0478012 -27.4605569)",Kingsholme Street,,,
228462766,2358200533,0,27600523,residential,,False,False,127.747,"LINESTRING (153.0448224 -27.4639865, 153.0439734 -27.4648539)",Browne Street,,,
228462766,100950120,0,27600523,residential,,False,True,161.086,"LINESTRING (153.0448224 -27.4639865, 153.0459102 -27.4629062)",Browne Street,,,
228462766,228464712,0,21241033,residential,,False,False,163.88299999999998,"LINESTRING (153.0448224 -27.4639865, 153.0448945 -27.4640387, 153.0449214 -27.4640582, 153.0452856 -27.4643422, 153.0452929 -27.4643862, 153.0446367 -27.4650537)",Wynberg Lane,,,
228463674,2358200533,0,21240973,residential,,False,True,42.421,"LINESTRING (153.0442968 -27.4651053, 153.0440383 -27.4649043, 153.0439734 -27.4648539)",Beattie Lane,,,
228464712,228462766,0,21241033,residential,,False,True,163.883,"LINESTRING (153.0446367 -27.4650537, 153.0452929 -27.4643862, 153.0452856 -27.4643422, 153.0449214 -27.4640582, 153.0448945 -27.4640387, 153.0448224 -27.4639865)",Wynberg Lane,,,
303071803,303071806,0,27600511,residential,,False,False,56.483,"LINESTRING (153.0414335 -27.4614947, 153.0418655 -27.461828)",Lloyd Street,,,
303071806,26336315,0,8028134,residential,,False,False,64.581,"LINESTRING (153.0418655 -27.461828, 153.0423006 -27.4613941)",Terrace Street,,,
303071806,303071989,0,8028134,residential,,False,True,115.223,"LINESTRING (153.0418655 -27.461828, 153.0410931 -27.4626052)",Terrace Street,,,
303071806,303071803,0,27600511,residential,,False,True,56.483,"LINESTRING (153.0418655 -27.461828, 153.0414335 -27.4614947)",Lloyd Street,,,
303071806,303071807,0,27600517,residential,,False,False,57.948,"LINESTRING (153.0418655 -27.461828, 153.042305 -27.4621737)",Lime Street,,,
303071807,303071806,0,27600517,residential,,False,True,57.948,"LINESTRING (153.042305 -27.4621737, 153.0418655 -27.461828)",Lime Street,,,
303071808,303071989,0,27600504,residential,,False,False,54.687000000000005,"LINESTRING (153.0406785 -27.4622788, 153.0408637 -27.4624246, 153.0409798 -27.462516, 153.0410931 -27.4626052)",,,,
303071936,100950212,0,11348317,residential,,False,True,82.292,"LINESTRING (153.0466741 -27.4654444, 153.0461301 -27.4660054)",Cross Street,,,
303071936,303071943,0,27600514,residential,,False,False,86.316,"LINESTRING (153.0466741 -27.4654444, 153.0473283 -27.4659598)",Gertrude Street,,,
303071936,100950217,0,11348317,residential,,False,False,43.824,"LINESTRING (153.0466741 -27.4654444, 153.0469095 -27.4651989, 153.0469619 -27.4651442)",Cross Street,,,
303071943,100950204,0,11348318,tertiary,,False,True,45.719,"LINESTRING (153.0473283 -27.4659598, 153.0476318 -27.4656491)",Merthyr Road,50,,
303071943,303071936,0,27600514,residential,,False,True,86.316,"LINESTRING (153.0473283 -27.4659598, 153.0466741 -27.4654444)",Gertrude Street,,,
303071943,100950209,0,11348318,tertiary,,False,False,82.393,"LINESTRING (153.0473283 -27.4659598, 153.0470989 -27.4661902, 153.0467786 -27.4665176)",Merthyr Road,50,,
303071985,26336340,0,27600521,residential,,False,False,93.313,"LINESTRING (153.0467662 -27.46203, 153.0473911 -27.4614001)",Browne Street,,,
303071985,200798029,0,27600510,tertiary,roundabout,True,False,12.655000000000001,"LINESTRING (153.0467662 -27.46203, 153.0467831 -27.4620471, 153.0467931 -27.4620681, 153.0467951 -27.4620908, 153.0467889 -27.4621129, 153.0467752 -27.4621321)",,,,
303071989,303071806,0,8028134,residential,,False,False,115.223,"LINESTRING (153.0410931 -27.4626052, 153.0418655 -27.461828)",Terrace Street,,,
303071989,26336292,0,8028134,residential,,False,True,53.163,"LINESTRING (153.0410931 -27.4626052, 153.0409046 -27.4628013, 153.0408648 -27.4628511, 153.0408348 -27.4628867, 153.040802 -27.462921, 153.0407914 -27.4629321, 153.0407515 -27.4629746)",Terrace Street,,,
303071989,303071808,0,27600504,residential,,False,True,54.687,"LINESTRING (153.0410931 -27.4626052, 153.0409798 -27.462516, 153.0408637 -27.4624246, 153.0406785 -27.4622788)",,,,
303299369,499943083,0,11346450,residential,,False,False,102.735,"LINESTRING (153.0427495 -27.4670363, 153.0420778 -27.4677423)",Langshaw Street,50,,
303299369,100928202,0,11346450,residential,,False,True,73.646,"LINESTRING (153.0427495 -27.4670363, 153.0430759 -27.4667103, 153.0431695 -27.4666167, 153.0432048 -27.4665814, 153.0432444 -27.4665405)",Langshaw Street,50,,
303299369,303299809,0,27619744,residential,,False,True,60.721999999999994,"LINESTRING (153.0427495 -27.4670363, 153.0426872 -27.4669877, 153.0422874 -27.4666756)",Gilbey Lane,,,
303299545,303299809,0,27619744,residential,,False,False,55.57,"LINESTRING (153.0418747 -27.4663355, 153.0422874 -27.4666756)",Gilbey Lane,,,
303299545,499943068,0,27619744,residential,,False,True,75.277,"LINESTRING (153.0418747 -27.4663355, 153.0413738 -27.4659361, 153.0413072 -27.465883)",Gilbey Lane,,,
303299545,499943491,0,27619773,residential,,False,False,112.48700000000001,"LINESTRING (153.0418747 -27.4663355, 153.041576 -27.4666455, 153.041206 -27.4670294, 153.0411338 -27.4671044)",Locke Street,,,
303299809,303299545,0,27619744,residential,,False,True,55.57,"LINESTRING (153.0422874 -27.4666756, 153.0418747 -27.4663355)",Gilbey Lane,,,
303299809,303299369,0,27619744,residential,,False,False,60.721999999999994,"LINESTRING (153.0422874 -27.4666756, 153.0426872 -27.4669877, 153.0427495 -27.4670363)",Gilbey Lane,,,
303299809,499943083,0,27619807,residential,,False,True,162.143,"LINESTRING (153.0422874 -27.4666756, 153.0422272 -27.4667375, 153.0416262 -27.4673918, 153.0420059 -27.4676865, 153.0420778 -27.4677423)",Bowman Lane,,,
318624938,200762420,0,19321599,residential,,False,True,124.098,"LINESTRING (153.0467784 -27.4588032, 153.0464497 -27.4588536, 153.0463061 -27.4587507, 153.0459717 -27.4585033, 153.045738 -27.4583305)",Little Chester Street,,,
318625191,318625624,0,28977051,tertiary,roundabout,True,False,10.167,"LINESTRING (153.0511544 -27.4654835, 153.0511583 -27.4655061, 153.0511537 -27.4655286, 153.051141 -27.4655485, 153.0511217 -27.4655636)",,,,
318625511,318625512,0,1011001579,tertiary,roundabout,True,False,12.646,"LINESTRING (153.0447048 -27.4572913, 153.0447356 -27.457319, 153.0447423 -27.4573367, 153.0447429 -27.4573554, 153.0447373 -27.4573735, 153.0447261 -27.4573893)",Kent Street,,,
318625512,200760369,0,28977069,residential,,False,False,63.231,"LINESTRING (153.0447261 -27.4573893, 153.0452102 -27.4577619)",Chester Street,,,
318625512,318625515,0,28977067,tertiary,roundabout,True,False,12.862,"LINESTRING (153.0447261 -27.4573893, 153.04471 -27.4574017, 153.0446905 -27.4574094, 153.0446693 -27.4574116, 153.0446483 -27.4574083, 153.0446124 -27.4573842)",Kent Street,,,
318625515,318625526,0,28977067,tertiary,roundabout,True,False,9.600999999999999,"LINESTRING (153.0446124 -27.4573842, 153.0446021 -27.4573646, 153.0445998 -27.4573431, 153.0446057 -27.4573222, 153.0446191 -27.4573042)",Kent Street,,,
318625515,363426148,0,32297846,tertiary,,False,True,247.26500000000001,"LINESTRING (153.0446124 -27.4573842, 153.0445445 -27.4574505, 153.0430129 -27.4590079, 153.0429635 -27.4590587)",Kent Street,,,
318625526,318625511,0,1011001579,tertiary,roundabout,True,False,9.164,"LINESTRING (153.0446191 -27.4573042, 153.0446375 -27.4572917, 153.0446595 -27.457285, 153.0446827 -27.4572849, 153.0447048 -27.4572913)",Kent Street,,,
318625624,318625627,0,28977051,tertiary,roundabout,True,False,9.936,"LINESTRING (153.0511217 -27.4655636, 153.0510984 -27.4655721, 153.0510733 -27.4655735, 153.051049 -27.4655678, 153.051028 -27.4655554)",,,,
318625624,100950140,0,28977082,tertiary,,False,False,121.32499999999999,"LINESTRING (153.0511217 -27.4655636, 153.0514035 -27.4663353, 153.051634 -27.4665264)",Lamington Street,,,
318625627,100950225,0,11348321,residential,,False,False,194.696,"LINESTRING (153.051028 -27.4655554, 153.050996 -27.4655921, 153.0502512 -27.466296, 153.0499008 -27.4666611, 153.0498209 -27.4667509, 153.0497383 -27.4668037, 153.0496951 -27.4668428)",Sydney Street,50,,
318625627,318625631,0,28977051,tertiary,roundabout,True,False,13.495000000000001,"LINESTRING (153.051028 -27.4655554, 153.0510139 -27.4655395, 153.0510055 -27.4655207, 153.0510037 -27.4655005, 153.0510085 -27.4654808, 153.0510197 -27.4654631, 153.0510361 -27.4654491)",,,,
318625631,318625191,0,28977051,tertiary,roundabout,True,False,14.200000000000001,"LINESTRING (153.0510361 -27.4654491, 153.0510576 -27.4654397, 153.0510813 -27.4654365, 153.051105 -27.4654399, 153.0511264 -27.4654496, 153.0511434 -27.4654646, 153.0511544 -27.4654835)",,,,
318625631,100950130,0,28977080,tertiary,,False,True,118.253,"LINESTRING (153.0510361 -27.4654491, 153.0508867 -27.4653299, 153.0506801 -27.4651748, 153.0501282 -27.4647549)",Lamington Street,,,
363426095,26336287,0,28994289,tertiary,,False,True,111.318,"LINESTRING (153.0428713 -27.4590605, 153.0420226 -27.4584009)",James Street,50,2,
363426095,363426148,0,32297844,tertiary,roundabout,True,False,10.006,"LINESTRING (153.0428713 -27.4590605, 153.0428922 -27.4590478, 153.042917 -27.459043, 153.042942 -27.4590468, 153.0429635 -27.4590587)",,,,
363426148,363426182,0,32297844,tertiary,roundabout,True,False,9.816,"LINESTRING (153.0429635 -27.4590587, 153.0429782 -27.4590765, 153.0429844 -27.4590979, 153.0429813 -27.4591198, 153.0429693 -27.4591391)",,,,
363426148,318625515,0,32297846,tertiary,,False,False,247.26500000000001,"LINESTRING (153.0429635 -27.4590587, 153.0430129 -27.4590079, 153.0445445 -27.4574505, 153.0446124 -27.4573842)",Kent Street,,,
363426182,26336293,0,32297854,tertiary,,False,False,116.586,"LINESTRING (153.0429693 -27.4591391, 153.0430141 -27.4591767, 153.0433567 -27.4594644, 153.0438363 -27.4598514)",James Street,,,
363426182,363426205,0,131002685,tertiary,roundabout,True,False,10.167,"LINESTRING (153.0429693 -27.4591391, 153.0429493 -27.4591535, 153.0429246 -27.4591601, 153.042899 -27.4591577, 153.0428763 -27.4591469)",,,,
363426205,26336289,0,27600524,tertiary,,False,True,458.373,"LINESTRING (153.0428763 -27.4591469, 153.0428401 -27.4591834, 153.0401038 -27.4619433, 153.0398848 -27.4621647, 153.0398645 -27.4621824, 153.0398019 -27.462237)",Kent Street,50,,
363426205,363426095,0,131002685,tertiary,roundabout,True,False,10.767,"LINESTRING (153.0428763 -27.4591469, 153.042862 -27.4591323, 153.0428539 -27.4591143, 153.0428527 -27.459095, 153.0428588 -27.4590763, 153.0428713 -27.4590605)",,,,
499943068,100928045,0,19569428,residential,,False,False,54.608,"LINESTRING (153.0413072 -27.465883, 153.0410092 -27.4661809, 153.0409517 -27.4662584)",Barker Street,,,
499943068,11640495688,0,19569428,residential,,False,True,70.524,"LINESTRING (153.0413072 -27.465883, 153.0416068 -27.4655732, 153.0417744 -27.465403)",Barker Street,,,
499943068,303299545,0,27619744,residential,,False,False,75.277,"LINESTRING (153.0413072 -27.465883, 153.0413738 -27.4659361, 153.0418747 -27.4663355)",Gilbey Lane,,,
499943083,303299369,0,11346450,residential,,False,True,102.735,"LINESTRING (153.0420778 -27.4677423, 153.0427495 -27.4670363)",Langshaw Street,50,,
499943083,100928077,0,11346450,residential,,False,False,87.87899999999999,"LINESTRING (153.0420778 -27.4677423, 153.0415537 -27.4682751, 153.0414877 -27.4683341)",Langshaw Street,50,,
499943083,303299809,0,27619807,residential,,False,False,162.143,"LINESTRING (153.0420778 -27.4677423, 153.0420059 -27.4676865, 153.0416262 -27.4673918, 153.0422272 -27.4667375, 153.0422874 -27.4666756)",Bowman Lane,,,
499943491,100928063,0,73532286,residential,,False,False,74.722,"LINESTRING (153.0411338 -27.4671044, 153.0413194 -27.4677559)",Moray Street,50,,
499943491,303299545,0,27619773,residential,,False,True,112.487,"LINESTRING (153.0411338 -27.4671044, 153.041206 -27.4670294, 153.041576 -27.4666455, 153.0418747 -27.4663355)",Locke Street,,,
499943491,100928045,0,73532286,residential,,False,True,96.588,"LINESTRING (153.0411338 -27.4671044, 153.0409371 -27.4663845, 153.0409355 -27.4663159, 153.0409517 -27.4662584)",Moray Street,50,,
554230434,26336328,0,19677443,residential,,False,False,118.82799999999999,"LINESTRING (153.0442114 -27.4594574, 153.0449075 -27.4587192, 153.0449737 -27.4586918, 153.0450094 -27.4586653)",Gibbon Street,,,
554230434,26336293,0,19677443,residential,,False,True,57.351,"LINESTRING (153.0442114 -27.4594574, 153.0440546 -27.4596206, 153.0439023 -27.4597816, 153.0438363 -27.4598514)",Gibbon Street,,,
554230434,554230449,0,43763616,residential,,False,True,145.72,"LINESTRING (153.0442114 -27.4594574, 153.0437858 -27.4591207, 153.0443792 -27.4585124)",Dawson Lane,,,
554230449,554230434,0,43763616,residential,,False,False,145.72,"LINESTRING (153.0443792 -27.4585124, 153.0437858 -27.4591207, 153.0442114 -27.4594574)",Dawson Lane,,,
778867198,170851484,0,16555724,residential,,False,True,53.3,"LINESTRING (153.0506755 -27.4625485, 153.0504437 -27.4627809, 153.0503962 -27.4628052, 153.050366 -27.4628123, 153.0503274 -27.4628156, 153.0502621 -27.4628212)",Riverview Court,,,
1470286504,1470286603,0,133582715,residential,,False,False,102.4,"LINESTRING (153.0448093 -27.4606813, 153.0455036 -27.461242, 153.0455613 -27.4612314, 153.0455887 -27.4612054)",James Street,,1,
1470286603,26336320,0,131002686,tertiary,,False,False,22.245,"LINESTRING (153.0455887 -27.4612054, 153.0457587 -27.4613368)",James Street,60,,
1470286603,26336319,0,131002686,tertiary,,False,True,110.171,"LINESTRING (153.0455887 -27.4612054, 153.0447563 -27.460545)",James Street,60,,
1470286603,1470286504,0,133582715,residential,,False,True,102.4,"LINESTRING (153.0455887 -27.4612054, 153.0455613 -27.4612314, 153.0455036 -27.461242, 153.0448093 -27.4606813)",James Street,,1,
2358200532,2358200533,0,227087070,residential,,False,False,54.269,"LINESTRING (153.0435576 -27.4645344, 153.0439734 -27.4648539)",,,,
2358200533,228462766,0,27600523,residential,,False,True,127.747,"LINESTRING (153.0439734 -27.4648539, 153.0448224 -27.4639865)",Browne Street,,,
2358200533,2358200532,0,227087070,residential,,False,True,54.269,"LINESTRING (153.0439734 -27.4648539, 153.0435576 -27.4645344)",,,,
2358200533,228463674,0,21240973,residential,,False,False,42.421,"LINESTRING (153.0439734 -27.4648539, 153.0440383 -27.4649043, 153.0442968 -27.4651053)",Beattie Lane,,,
2358200533,100927842,0,27600523,residential,,False,False,52.32,"LINESTRING (153.0439734 -27.4648539, 153.0439043 -27.4649262, 153.0438169 -27.4650103, 153.0437275 -27.4651113, 153.0436913 -27.4651492, 153.0436689 -27.4651727, 153.04363 -27.4652122)",Browne Street,,,
3798145737,100950144,0,13860887,residential,,True,False,182.123,"LINESTRING (153.0523891 -27.4677876, 153.0523318 -27.4677789, 153.0522165 -27.4677373, 153.0521042 -27.4677322, 153.0519857 -27.4677735, 153.0516307 -27.4676929, 153.0516023 -27.4676445, 153.0516905 -27.4673687, 153.0521602 -27.4669416)",Hopetoun Way,,,
3798145737,9119007307,0,13860888,residential,,False,False,48.655,"LINESTRING (153.0523891 -27.4677876, 153.052385 -27.467818, 153.0523781 -27.4678616, 153.0523892 -27.4678859, 153.0524139 -27.4679122, 153.0525374 -27.4680096, 153.052667 -27.4681148)",Binkenba Court,,,
4416254158,9949476155,0,8028130,residential,,True,False,11.267,"LINESTRING (153.0388948 -27.4630578, 153.0389221 -27.4630536, 153.0389481 -27.4630471, 153.0389618 -27.4630428, 153.0389736 -27.4630392, 153.039005 -27.4630319)",Kent Street,50,1,
4416254158,9949476162,0,1085833488,residential,,True,False,9.984,"LINESTRING (153.0388948 -27.4630578, 153.0389265 -27.4630905, 153.0389388 -27.4630993, 153.0389535 -27.4631113, 153.038963 -27.4631236)",Bowen Terrace,50,1,
6275530526,26336291,0,546260876,residential,,False,False,46.98799999999999,"LINESTRING (153.0401445 -27.4630653, 153.0402544 -27.4629527, 153.0403483 -27.4628686, 153.040378 -27.4628395, 153.0404024 -27.4628109, 153.0404198 -27.4627905, 153.0404553 -27.462746)",Bowen Street,50,,
6654284506,201214373,0,"[1065761872, 19359685]",residential,,False,True,43.625,"LINESTRING (153.0458917 -27.4577652, 153.0459209 -27.4577756, 153.0459439 -27.4577741, 153.0459678 -27.4577658, 153.0460472 -27.4576915, 153.046233 -27.4578353)",Ellis Street,,,3
9119007307,3798145737,0,13860888,residential,,False,True,48.655,"LINESTRING (153.052667 -27.4681148, 153.0525374 -27.4680096, 153.0524139 -27.4679122, 153.0523892 -27.4678859, 153.0523781 -27.4678616, 153.052385 -27.467818, 153.0523891 -27.4677876)",Binkenba Court,,,
9949476155,9949476162,0,1085833485,residential,,True,False,11.036999999999999,"LINESTRING (153.039005 -27.4630319, 153.0389871 -27.4630638, 153.0389817 -27.4630731, 153.0389778 -27.4630821, 153.038963 -27.4631236)",Kent Street,50,1,
9949476155,26336289,0,1085833486,residential,,False,False,118.35300000000001,"LINESTRING (153.039005 -27.4630319, 153.0394737 -27.462555, 153.03972 -27.4623046, 153.0397391 -27.4622889, 153.0398019 -27.462237)",Kent Street,50,,
9949476162,26336346,0,1085833487,residential,,True,False,86.01599999999999,"LINESTRING (153.038963 -27.4631236, 153.0389794 -27.4631495, 153.0389845 -27.4631573, 153.0389972 -27.4631688, 153.0390353 -27.4631951, 153.039073 -27.4632197, 153.039523 -27.463568, 153.0395703 -27.4636072, 153.0396085 -27.4636399)",Bowen Terrace,50,1,
11640495688,100928202,0,15381720,residential,,False,False,192.44,"LINESTRING (153.0417744 -27.465403, 153.0418208 -27.4654384, 153.041847 -27.4654587, 153.0420872 -27.4656443, 153.0432444 -27.4665405)",Bowen Terrace,50,,
11640495688,26336387,0,15381720,residential,,False,True,188.61300000000003,"LINESTRING (153.0417744 -27.465403, 153.0417275 -27.4653672, 153.0417037 -27.4653487, 153.0414616 -27.4651604, 153.0413438 -27.4650549, 153.0409155 -27.4646402, 153.0408022 -27.46453, 153.0407254 -27.4644671, 153.0406198 -27.4643902, 153.0404758 -27.4642826, 153.0404575 -27.4642642, 153.0404485 -27.4642514, 153.0404404 -27.4642363, 153.0404344 -27.4642199, 153.0404316 -27.4642073)",Bowen Terrace,50,,
11640495688,499943068,0,19569428,residential,,False,False,70.524,"LINESTRING (153.0417744 -27.465403, 153.0416068 -27.4655732, 153.0413072 -27.465883)",Barker Street,,,
11640495688,100927821,0,19569428,residential,,False,True,136.49599999999998,"LINESTRING (153.0417744 -27.465403, 153.0418328 -27.4653438, 153.041896 -27.4652796, 153.0422291 -27.4649414, 153.0424887 -27.4646773, 153.042579 -27.4645846, 153.0426147 -27.4645432, 153.0426759 -27.4644722)",Barker Street,,,
