u,v,,,key,osmid,oneway,lanes,name,highway,reversed,length,geometry,maxspeed,width,ref,access
31179466,962356923,31179466962356923,#N/A,0,10741734,TRUE,2,Καματερού,primary,FALSE,6.341,"LINESTRING (23.726682 37.9871724, 23.7267319 37.9871311)",,,,
31179466,97834761,3117946697834761,#N/A,0,384593008,TRUE,2,Μάρνη,secondary,FALSE,25.295,"LINESTRING (23.726682 37.9871724, 23.7265929 37.9871202, 23.7264514 37.9870356)",,,,
31179468,250921080,31179468250921080,#N/A,0,10741731,TRUE,,Σατωβριάνδου,residential,FALSE,15.665,"LINESTRING (23.7241204 37.9856434, 23.7242961 37.9856175)",,,,
31179468,6693568141,311794686693568141,311794686693568141,0,10976435,FALSE,4,Μάρνη,secondary,FALSE,61.072,"LINESTRING (23.7241204 37.9856434, 23.7246801 37.9859706)",,,,
42240105,250691272,42240105250691272,#N/A,0,789796816,TRUE,,Καραγιώργη Σερβίας,residential,FALSE,82.44600000000001,"LINESTRING (23.7343793 37.9761998, 23.7340812 37.9762601, 23.7338002 37.9763107, 23.7337544 37.9763175, 23.7336867 37.9763254, 23.7334596 37.9763519)",,,,
95663374,95663419,9566337495663419,#N/A,0,634244587,TRUE,,Ακομινάτου,residential,FALSE,60.295,"LINESTRING (23.723325 37.9863552, 23.7234789 37.9868837)",30,6.2,,
95663375,95663504,9566337595663504,#N/A,0,10741726,TRUE,,Βίκτωρος Ουγκώ,residential,FALSE,13.415,"LINESTRING (23.7249236 37.9861129, 23.7248228 37.9861259, 23.7247728 37.9861335)",,,,
95663375,844627879,95663375844627879,95663375844627879,0,10976435,FALSE,4,Μάρνη,secondary,FALSE,33.934,"LINESTRING (23.7249236 37.9861129, 23.725086 37.9862079, 23.7251001 37.9862161, 23.7252346 37.9862947)",,,,
95663375,6693568141,956633756693568141,956633756693568141,0,10976435,FALSE,4,Μάρνη,secondary,TRUE,26.566000000000003,"LINESTRING (23.7249236 37.9861129, 23.7248266 37.9860562, 23.7248063 37.9860443, 23.7246801 37.9859706)",,,,
95663376,95663377,9566337695663377,#N/A,0,10741722,TRUE,2,Μενάνδρου,tertiary,FALSE,63.617,"LINESTRING (23.725926 37.985959, 23.7258515 37.9856607, 23.7257879 37.9854144, 23.7257836 37.985398)",,,,
95663376,95663493,9566337695663493,#N/A,0,32357772,TRUE,,Βερανζέρου,residential,FALSE,65.814,"LINESTRING (23.725926 37.985959, 23.7253021 37.9860548, 23.7252449 37.9860636, 23.7251889 37.9860722)",,6,,
95663377,11256819883,9566337711256819883,#N/A,0,10741722,TRUE,2,Μενάνδρου,tertiary,FALSE,51.996,"LINESTRING (23.7257836 37.985398, 23.7256652 37.9849398)",,,,
95663377,95663386,9566337795663386,#N/A,0,10741731,TRUE,,Σατωβριάνδου,residential,FALSE,112.79,"LINESTRING (23.7257836 37.985398, 23.7269776 37.9852219, 23.7270486 37.9852114)",,,,
95663385,95663386,9566338595663386,#N/A,0,10976960,TRUE,2,Σωκράτους,tertiary,FALSE,62.776999999999994,"LINESTRING (23.7271846 37.9857657, 23.7271768 37.9857338, 23.7271167 37.9854888, 23.7270659 37.9852818, 23.7270626 37.9852687, 23.7270486 37.9852114)",,,,
95663385,95663376,9566338595663376,#N/A,0,32357772,TRUE,,Βερανζέρου,residential,FALSE,112.378,"LINESTRING (23.7271846 37.9857657, 23.7271282 37.9857744, 23.725926 37.985959)",,6,,
95663386,95663423,9566338695663423,#N/A,0,10741731,TRUE,,Σατωβριάνδου,residential,FALSE,105.649,"LINESTRING (23.7270486 37.9852114, 23.7270822 37.9852064, 23.7277602 37.9851065, 23.7281276 37.9850522, 23.7282335 37.9850366)",,,,
95663386,250720871,95663386250720871,#N/A,0,10976960,TRUE,2,Σωκράτους,tertiary,FALSE,100.343,"LINESTRING (23.7270486 37.9852114, 23.7270426 37.9851868, 23.7269439 37.9847848, 23.7269166 37.9846736, 23.7269023 37.9846153, 23.7268585 37.9844366, 23.7268306 37.9843255)",,,,
95663389,95663377,9566338995663377,#N/A,0,10741731,TRUE,,Σατωβριάνδου,residential,FALSE,65.258,"LINESTRING (23.7250517 37.985506, 23.7257836 37.985398)",,,,
95663389,95663493,9566338995663493,#N/A,0,24259066,TRUE,1,Κουμουνδούρου,residential,FALSE,64.09700000000001,"LINESTRING (23.7250517 37.985506, 23.7251786 37.9860295, 23.7251889 37.9860722)",,3,,
95663392,95663402,9566339295663402,#N/A,0,168725548,TRUE,3,Μάρνη,primary,FALSE,41.594,"LINESTRING (23.7291214 37.9885741, 23.7293936 37.9887359, 23.7294169 37.9887497, 23.729499 37.9888007)",,,,
95663392,95663400,9566339295663400,#N/A,0,168725561,TRUE,2,3ης Σεπτεμβρίου,secondary,FALSE,30.891,"LINESTRING (23.7291214 37.9885741, 23.729177 37.9887949, 23.7291795 37.9888049, 23.72919 37.9888466)",,,,
95663394,97788216,9566339497788216,#N/A,0,207971472,TRUE,1,Ηπείρου,secondary,FALSE,113.77499999999999,"LINESTRING (23.7295195 37.9901558, 23.729607 37.9901423, 23.7303954 37.9900203, 23.7306999 37.9899732, 23.7307935 37.9899588)",,8,,
95663394,635126483,95663394635126483,#N/A,0,207971478,TRUE,2,3ης Σεπτεμβρίου,secondary,FALSE,113.68,"LINESTRING (23.7295195 37.9901558, 23.7296975 37.990919, 23.729754 37.9911613)",,,,
95663400,95663631,9566340095663631,#N/A,0,168725561,TRUE,2,3ης Σεπτεμβρίου,secondary,FALSE,74.195,"LINESTRING (23.72919 37.9888466, 23.7293547 37.9895011)",,,,
95663402,961530806,95663402961530806,#N/A,0,"[741078857, 730896358, 295083398]",TRUE,3,Μάρνη,primary,FALSE,91.278,"LINESTRING (23.729499 37.9888007, 23.7296094 37.9888637, 23.730228 37.9892272, 23.7302712 37.9892558, 23.7303329 37.9892924)",,,,
95663402,95663400,9566340295663400,#N/A,0,295083399,TRUE,2,Αβέρωφ,tertiary,FALSE,27.556,"LINESTRING (23.729499 37.9888007, 23.7293108 37.9888286, 23.7292913 37.9888315, 23.72919 37.9888466)",,,,
95663418,844627879,95663418844627879,95663418844627879,0,10976435,FALSE,4,Μάρνη,secondary,TRUE,51.122,"LINESTRING (23.7257031 37.9865686, 23.7252346 37.9862947)",,,,
95663418,95663527,9566341895663527,9566341895663527,0,82682796,FALSE,4,Μάρνη,secondary,FALSE,46.646,"LINESTRING (23.7257031 37.9865686, 23.7261306 37.9868185)",,,,
95663419,98303817,9566341998303817,#N/A,0,1098831917,TRUE,1,Φαβιέρου,residential,FALSE,99.756,"LINESTRING (23.7234789 37.9868837, 23.7245984 37.9867215)",,8.9,,
95663419,7248584892,956634197248584892,#N/A,0,634244587,TRUE,,Ακομινάτου,residential,FALSE,73.36099999999999,"LINESTRING (23.7234789 37.9868837, 23.7234946 37.9869378, 23.7236234 37.9873324, 23.7236788 37.9875243)",30,6.2,,
95663420,250714052,95663420250714052,#N/A,0,32295798,TRUE,2,Χαλκοκονδύλη,primary,FALSE,121.449,"LINESTRING (23.7285143 37.9861564, 23.7286514 37.9861361, 23.7296827 37.9859819, 23.72973 37.9859744, 23.7298764 37.9859556)",,,,
95663420,962356679,95663420962356679,#N/A,0,741733384,TRUE,3,3ης Σεπτεμβρίου,primary,FALSE,58.782,"LINESTRING (23.7285143 37.9861564, 23.7286306 37.98662, 23.7286384 37.9866513, 23.7286444 37.986675)",,,,
95663422,95663385,9566342295663385,#N/A,0,32357772,TRUE,,Βερανζέρου,residential,FALSE,105.895,"LINESTRING (23.7283706 37.9855836, 23.7282655 37.9855997, 23.7279111 37.9856541, 23.7272515 37.9857554, 23.7272144 37.9857611, 23.7271846 37.9857657)",,6,,
95663422,95663420,9566342295663420,#N/A,0,762514801,TRUE,3,3ης Σεπτεμβρίου,primary,FALSE,64.926,"LINESTRING (23.7283706 37.9855836, 23.7284088 37.9857358, 23.7284707 37.9859824, 23.7284855 37.9860414, 23.7284942 37.9860763, 23.7285143 37.9861564)",,,,
95663423,95663422,9566342395663422,#N/A,0,762514801,TRUE,3,3ης Σεπτεμβρίου,primary,FALSE,61.999,"LINESTRING (23.7282335 37.9850366, 23.7283465 37.9854872, 23.7283646 37.9855595, 23.7283706 37.9855836)",,,,
95663426,688786344,95663426688786344,#N/A,0,222897513,TRUE,1,Καποδιστρίου,primary,FALSE,50.206,"LINESTRING (23.7274563 37.9868729, 23.7270688 37.9869404, 23.7270516 37.9869443, 23.7270409 37.9869489, 23.7270294 37.9869556, 23.7270176 37.9869644, 23.7269458 37.9870356)",,,,
95663426,300398465,95663426300398465,#N/A,0,222941080,TRUE,1,Αριστοτέλους,tertiary,FALSE,61.510999999999996,"LINESTRING (23.7274563 37.9868729, 23.727361 37.9864845, 23.7273525 37.9864498, 23.7273229 37.9863298)",,,,
95663433,95663454,9566343395663454,#N/A,0,10741757,TRUE,,Σολωμού,residential,FALSE,106.67099999999999,"LINESTRING (23.7275882 37.9874107, 23.7286924 37.9872392, 23.7287824 37.9872252)",,5,,
95663433,95663426,9566343395663426,#N/A,0,222941080,TRUE,1,Αριστοτέλους,tertiary,FALSE,60.907,"LINESTRING (23.7275882 37.9874107, 23.7274722 37.9869378, 23.7274659 37.986912, 23.7274563 37.9868729)",,,,
95663454,97788192,9566345497788192,#N/A,0,10741757,TRUE,,Σολωμού,residential,FALSE,119.38799999999999,"LINESTRING (23.7287824 37.9872252, 23.728889 37.9872087, 23.7300012 37.9870359, 23.730119 37.9870177)",,5,,
95663454,95663467,9566345495663467,#N/A,0,260824573,TRUE,3,3ης Σεπτεμβρίου,primary,FALSE,59.11,"LINESTRING (23.7287824 37.9872252, 23.728893 37.9876663, 23.7289012 37.987699, 23.7289132 37.9877467)",,,,
95663461,3879024939,956634613879024939,956634613879024939,0,82682785,FALSE,4,Μάρνη,primary,TRUE,45.414,"LINESTRING (23.7276613 37.9877086, 23.7272465 37.9874638)",,,,
95663461,95663464,9566346195663464,9566346195663464,0,82682785,FALSE,4,Μάρνη,primary,FALSE,34.158,"LINESTRING (23.7276613 37.9877086, 23.7278468 37.9878195, 23.7279778 37.9878876)",,,,
95663461,95663433,9566346195663433,#N/A,0,222941080,TRUE,1,Αριστοτέλους,tertiary,FALSE,33.739000000000004,"LINESTRING (23.7276613 37.9877086, 23.7276056 37.9874814, 23.7275991 37.9874548, 23.7275882 37.9874107)",,,,
95663463,95663472,9566346395663472,#N/A,0,10741751,TRUE,2,Στουρνάρη,secondary,FALSE,92.686,"LINESTRING (23.7277151 37.9879272, 23.7276156 37.9879422, 23.7270286 37.9880306, 23.7267657 37.9880702, 23.7266763 37.9880837)",,,,
95663463,95663461,9566346395663461,#N/A,0,222941078,TRUE,2,Αριστοτέλους,tertiary,FALSE,24.759999999999998,"LINESTRING (23.7277151 37.9879272, 23.7277083 37.9878997, 23.7276613 37.9877086)",,,,
95663464,95663461,9566346495663461,9566346495663461,0,82682785,FALSE,4,Μάρνη,primary,TRUE,34.158,"LINESTRING (23.7279778 37.9878876, 23.7278468 37.9878195, 23.7276613 37.9877086)",,,,
95663464,962356674,95663464962356674,#N/A,0,384593010,TRUE,3,Μάρνη,primary,FALSE,27.951999999999998,"LINESTRING (23.7279778 37.9878876, 23.7281359 37.9879908, 23.7282268 37.9880446)",,,,
95663464,95663463,9566346495663463,#N/A,0,636791823,TRUE,2,Στουρνάρη,secondary,FALSE,23.439,"LINESTRING (23.7279778 37.9878876, 23.7277968 37.9879149, 23.7277151 37.9879272)",,,,
95663467,962356840,95663467962356840,#N/A,0,189099792,TRUE,2,Στουρνάρη,secondary,FALSE,59.655,"LINESTRING (23.7289132 37.9877467, 23.7288025 37.9877634, 23.7284723 37.9878131, 23.7282446 37.9878474)",,,,
95663467,95663392,9566346795663392,#N/A,0,189099793,TRUE,3,3ης Σεπτεμβρίου,primary,FALSE,93.795,"LINESTRING (23.7289132 37.9877467, 23.7290175 37.9881613, 23.7290282 37.9882036, 23.7290797 37.9884084, 23.7290932 37.9884621, 23.7291214 37.9885741)",,,,
95663472,635132981,95663472635132981,#N/A,0,189099791,TRUE,2,Αχαρνών,primary,FALSE,55.606,"LINESTRING (23.7266763 37.9880837, 23.7267009 37.9885834)",,,,
95663474,962356740,95663474962356740,#N/A,0,222899032,TRUE,2,Λιοσίων,primary,FALSE,82.191,"LINESTRING (23.7258952 37.9878886, 23.7265063 37.9873279)",,,,
95663474,95663499,9566347495663499,#N/A,0,222897512,TRUE,1,Μάγερ,tertiary,FALSE,34.235,"LINESTRING (23.7258952 37.9878886, 23.7258561 37.987822, 23.7258361 37.9877852, 23.7257222 37.9876127)",,,,
95663490,8212395769,956634908212395769,956634908212395769,0,1279450436,FALSE,2,Λιοσίων,secondary,FALSE,6.932,"LINESTRING (23.7250694 37.9888208, 23.7250288 37.9888743)",30,,,
95663490,97834829,9566349097834829,#N/A,0,10741754,TRUE,2,Λιοσίων,secondary,FALSE,10.91,"LINESTRING (23.7250694 37.9888208, 23.7250774 37.9888106, 23.7251117 37.9887719, 23.72514 37.98874)",30,,,
95663492,95663376,9566349295663376,#N/A,0,10741758,TRUE,1,Μενάνδρου,tertiary,FALSE,63,"LINESTRING (23.7260626 37.9865152, 23.7259374 37.9859959, 23.725926 37.985959)",,,,
95663492,95663418,9566349295663418,#N/A,0,85392263,TRUE,1,Χαλκοκονδύλη,secondary,FALSE,32.065,"LINESTRING (23.7260626 37.9865152, 23.7258482 37.9865447, 23.7257031 37.9865686)",,,,
95663493,844627879,95663493844627879,#N/A,0,24259066,TRUE,1,Κουμουνδούρου,residential,FALSE,25.07,"LINESTRING (23.7251889 37.9860722, 23.7252077 37.9861485, 23.7252346 37.9862947)",,3,,
95663493,95663375,9566349395663375,#N/A,0,32357772,TRUE,,Βερανζέρου,residential,FALSE,23.688,"LINESTRING (23.7251889 37.9860722, 23.7251153 37.9860835, 23.7249236 37.9861129)",,6,,
95663499,97834765,9566349997834765,9566349997834765,0,10976012,FALSE,,Βατσαξή,residential,TRUE,75.731,"LINESTRING (23.7257222 37.9876127, 23.7248767 37.9877534)",,,,
95663499,95663501,9566349995663501,#N/A,0,222897512,TRUE,1,Μάγερ,tertiary,FALSE,50.631,"LINESTRING (23.7257222 37.9876127, 23.7254411 37.9872149)",,,,
95663501,95663524,9566350195663524,#N/A,0,204621371,TRUE,,Μαιζώνος,residential,FALSE,60.907,"LINESTRING (23.7254411 37.9872149, 23.7247626 37.9873335)",,,,
95663501,95663502,9566350195663502,#N/A,0,222897512,TRUE,1,Μάγερ,tertiary,FALSE,70.588,"LINESTRING (23.7254411 37.9872149, 23.7250632 37.9866543)",,,,
95663502,95663504,9566350295663504,#N/A,0,261671452,TRUE,1,Μάγερ,tertiary,FALSE,63.257,"LINESTRING (23.7250632 37.9866543, 23.724801 37.9861819, 23.7247728 37.9861335)",,,,
95663502,95663418,9566350295663418,#N/A,0,"[741033482, 741033483]",TRUE,1,Φαβιέρου,residential,FALSE,56.915,"LINESTRING (23.7250632 37.9866543, 23.7253722 37.9866096, 23.7256132 37.9865748, 23.7257031 37.9865686)",,,,
95663504,95663374,9566350495663374,#N/A,0,10741726,TRUE,,Βίκτωρος Ουγκώ,residential,FALSE,129.256,"LINESTRING (23.7247728 37.9861335, 23.7233743 37.9863477, 23.723325 37.9863552)",,,,
95663504,6693568141,956635046693568141,#N/A,0,261671452,TRUE,1,Μάγερ,tertiary,FALSE,19.881999999999998,"LINESTRING (23.7247728 37.9861335, 23.7247097 37.9860121, 23.7246801 37.9859706)",,,,
95663524,633562897,95663524633562897,#N/A,0,204621371,TRUE,,Μαιζώνος,residential,FALSE,48.616,"LINESTRING (23.7247626 37.9873335, 23.724221 37.9874281)",,,,
95663524,98303817,9566352498303817,#N/A,0,10976009,TRUE,,Σωνιέρου,residential,FALSE,69.556,"LINESTRING (23.7247626 37.9873335, 23.724611 37.9867686, 23.7245984 37.9867215)",,,,
95663527,95663492,9566352795663492,#N/A,0,10741758,TRUE,1,Μενάνδρου,tertiary,FALSE,34.248,"LINESTRING (23.7261306 37.9868185, 23.7260626 37.9865152)",,,,
95663527,95663418,9566352795663418,9566352795663418,0,82682796,FALSE,4,Μάρνη,secondary,TRUE,46.646,"LINESTRING (23.7261306 37.9868185, 23.7257031 37.9865686)",,,,
95663527,8253823131,956635278253823131,956635278253823131,0,82682796,FALSE,4,Μάρνη,secondary,FALSE,25.402,"LINESTRING (23.7261306 37.9868185, 23.7263268 37.9869334, 23.7263633 37.9869547)",,,,
95663631,95663394,9566363195663394,#N/A,0,168725561,TRUE,2,3ης Σεπτεμβρίου,secondary,FALSE,74.21900000000001,"LINESTRING (23.7293547 37.9895011, 23.7294294 37.989798, 23.7295101 37.9901186, 23.7295195 37.9901558)",,,,
97788192,6356544246,977881926356544246,#N/A,0,10741757,TRUE,,Σολωμού,residential,FALSE,80.867,"LINESTRING (23.730119 37.9870177, 23.730982 37.9868835, 23.7310243 37.986877)",,5,,
97788192,516020524,97788192516020524,#N/A,0,311408820,TRUE,3,Πατησίων,primary,FALSE,62.943,"LINESTRING (23.730119 37.9870177, 23.7301055 37.9869588, 23.7300079 37.9865313, 23.7299917 37.9864606)",,,ΕΟ1,
97788195,97788202,9778819597788202,#N/A,0,"[311453391, 41806639]",TRUE,2,Πατησίων,primary,FALSE,233.62100000000004,"LINESTRING (23.7302398 37.9875469, 23.7303601 37.9877108, 23.7304474 37.988052, 23.7305585 37.9884859, 23.730569 37.9885269, 23.7305808 37.9885728, 23.7306044 37.9886653, 23.7306218 37.988733, 23.7306348 37.9887839, 23.7306845 37.9889779, 23.7307614 37.9892786, 23.7307681 37.9893047, 23.7308398 37.9895847)",,,,
97788195,97788192,9778819597788192,#N/A,0,311408820,TRUE,3,Πατησίων,primary,FALSE,59.79,"LINESTRING (23.7302398 37.9875469, 23.7302317 37.9875115, 23.7302108 37.98742, 23.7301985 37.987366, 23.7301892 37.9873252, 23.730132 37.9870747, 23.730119 37.9870177)",,,ΕΟ1,
97788195,95663467,9778819595663467,#N/A,0,"[260124783, 755022871]",TRUE,2,Στουρνάρη,secondary,FALSE,118.36399999999999,"LINESTRING (23.7302398 37.9875469, 23.7300864 37.98757, 23.7293295 37.987684, 23.7290657 37.9877237, 23.7290223 37.9877303, 23.7289132 37.9877467)",,,,
97788202,97788210,9778820297788210,#N/A,0,168725546,TRUE,2,Πατησίων,primary,FALSE,40.033,"LINESTRING (23.7308398 37.9895847, 23.7309096 37.9898574, 23.7309198 37.9898972, 23.7309302 37.9899376)",,,,
97788210,97797184,9778821097797184,#N/A,0,243850913,TRUE,1,Βασιλέως Ηρακλείου,secondary,FALSE,83.804,"LINESTRING (23.7309302 37.9899376, 23.7310278 37.9899225, 23.7315421 37.989843, 23.7318686 37.9897925)",,8,,
97788210,97797102,9778821097797102,#N/A,0,243850915,TRUE,2,Πατησίων,primary,FALSE,99.697,"LINESTRING (23.7309302 37.9899376, 23.7310656 37.9904666, 23.7311551 37.9908165)",,,ΕΟ1,
97788213,95663402,9778821395663402,#N/A,0,10741746,TRUE,2,Αβέρωφ,tertiary,FALSE,86.738,"LINESTRING (23.7304716 37.9886561, 23.7303504 37.9886741, 23.7296083 37.9887844, 23.7295793 37.9887887, 23.729499 37.9888007)",,,,
97788213,97788195,9778821397788195,#N/A,0,"[260124785, 702087350]",TRUE,2,Πατησίων,primary,FALSE,125.28699999999998,"LINESTRING (23.7304716 37.9886561, 23.7304442 37.9885452, 23.7304133 37.9884198, 23.7303127 37.9880128, 23.7302688 37.987835, 23.7302409 37.9877222, 23.7302398 37.9875469)",,,ΕΟ1,
97788216,97788210,9778821697788210,#N/A,0,49277172,TRUE,1,Βασιλέως Ηρακλείου,secondary,FALSE,12.209,"LINESTRING (23.7307935 37.9899588, 23.7309302 37.9899376)",,11,,
97788216,597677303,97788216597677303,#N/A,0,249412140,TRUE,2,Πατησίων,primary,FALSE,52.36000000000001,"LINESTRING (23.7307935 37.9899588, 23.7307833 37.9899175, 23.7306978 37.9895749, 23.7306793 37.9894966)",,,ΕΟ1,
97788219,97788769,9778821997788769,#N/A,0,49277798,TRUE,,Δεληγιάννη,residential,FALSE,55.343,"LINESTRING (23.7336336 37.9894893, 23.7341014 37.989417, 23.7342533 37.9893935)",,,,
97788219,97797051,9778821997797051,#N/A,0,228109849,TRUE,,Μπουμπουλίνας,tertiary,FALSE,100.11399999999999,"LINESTRING (23.7336336 37.9894893, 23.7338448 37.9903351, 23.7338542 37.9903727)",,5,,
97788471,358465939,97788471358465939,#N/A,0,10971763,TRUE,2,Ιουλιανού,secondary,FALSE,69.58,"LINESTRING (23.7298367 37.9915157, 23.7297861 37.9915237, 23.7297398 37.991531, 23.7290582 37.9916387)",,,,
97788471,358465410,97788471358465410,#N/A,0,222941079,TRUE,2,3ης Σεπτεμβρίου,secondary,FALSE,85.994,"LINESTRING (23.7298367 37.9915157, 23.72992 37.9918483, 23.730014 37.9922229, 23.7300176 37.9922375, 23.7300269 37.9922744)",,,,
97788477,97788471,9778847797788471,#N/A,0,10971763,TRUE,2,Ιουλιανού,secondary,FALSE,115.39399999999999,"LINESTRING (23.7311278 37.9913117, 23.7309901 37.9913335, 23.7302484 37.9914507, 23.7299657 37.9914953, 23.7299105 37.9915041, 23.7298367 37.9915157)",,,,
97788477,97788216,9778847797788216,#N/A,0,259806440,TRUE,2,Πατησίων,primary,FALSE,153.262,"LINESTRING (23.7311278 37.9913117, 23.7310888 37.9911537, 23.731043 37.9909682, 23.7309601 37.990633, 23.7308424 37.9901568, 23.7307935 37.9899588)",,,ΕΟ1,
97788586,6356544246,977885866356544246,#N/A,0,10971767,TRUE,,Κάνιγγος,residential,FALSE,60.25,"LINESTRING (23.7311561 37.9874088, 23.7311472 37.987374, 23.7311448 37.9873648, 23.7310243 37.986877)",,7,,
97788586,97788195,9778858697788195,#N/A,0,741721487,TRUE,1,Στουρνάρη,tertiary,FALSE,81.75699999999999,"LINESTRING (23.7311561 37.9874088, 23.7310173 37.9874297, 23.7303797 37.9875257, 23.7303747 37.9875265, 23.7302398 37.9875469)",,9,,
97788594,516020524,97788594516020524,#N/A,0,10971766,TRUE,2,Καποδιστρίου,secondary,FALSE,79.96799999999999,"LINESTRING (23.7308878 37.9863256, 23.7308245 37.9863357, 23.7300813 37.9864511, 23.7300436 37.9864554, 23.7299917 37.9864606)",,,,
97788594,3731648988,977885943731648988,#N/A,0,10971767,TRUE,,Κάνιγγος,residential,FALSE,58.457,"LINESTRING (23.7308878 37.9863256, 23.7308069 37.9859568, 23.7307876 37.9858922, 23.7307639 37.9858092)",,7,,
97788686,663798587,97788686663798587,#N/A,0,299257516,TRUE,,Τζωρτζ,residential,FALSE,55.179,"LINESTRING (23.7317478 37.9861764, 23.7316134 37.9856916)",,,,
97788686,97788594,9778868697788594,#N/A,0,10971766,TRUE,2,Καποδιστρίου,secondary,FALSE,77.17399999999999,"LINESTRING (23.7317478 37.9861764, 23.7309372 37.986317, 23.7308878 37.9863256)",,,,
97788769,97788848,9778876997788848,#N/A,0,601294007,TRUE,,Δεληγιάννη,residential,FALSE,41.748999999999995,"LINESTRING (23.7342533 37.9893935, 23.7346388 37.989334, 23.7347208 37.9893213)",,,,
97788848,97797086,9778884897797086,#N/A,0,10971776,TRUE,,Νοταρά,residential,FALSE,98.945,"LINESTRING (23.7347208 37.9893213, 23.7349494 37.9901927)",,6,,
97788848,97788855,9778884897788855,#N/A,0,601294007,TRUE,,Δεληγιάννη,residential,FALSE,41.265,"LINESTRING (23.7347208 37.9893213, 23.7351217 37.9892594, 23.7351829 37.98925)",,,,
97788855,97792969,9778885597792969,#N/A,0,601294004,TRUE,,Δεληγιάννη,residential,FALSE,38.275,"LINESTRING (23.7351829 37.98925, 23.7356115 37.9891838)",,,,
97792969,97792973,9779296997792973,#N/A,0,438352614,TRUE,,Δεληγιάννη,residential,FALSE,32.766,"LINESTRING (23.7356115 37.9891838, 23.7359784 37.9891271)",,,,
97792969,1303525204,977929691303525204,#N/A,0,438352615,TRUE,,Τσαμαδού,residential,FALSE,50.101,"LINESTRING (23.7356115 37.9891838, 23.7357192 37.9896263)",,4,,
97792973,359096435,97792973359096435,97792973359096435,0,188661340,FALSE,,Καλλιδρομίου,residential,FALSE,11.503,"LINESTRING (23.7359784 37.9891271, 23.7360856 37.9891868)",,,,
97797051,97797090,9779705197797090,#N/A,0,693488162,TRUE,,Μετσόβου,residential,FALSE,46.48,"LINESTRING (23.7338542 37.9903727, 23.733335 37.9904581)",,6,,
97797051,358464166,97797051358464166,#N/A,0,228109849,TRUE,,Μπουμπουλίνας,tertiary,FALSE,53.082,"LINESTRING (23.7338542 37.9903727, 23.7339198 37.9906355, 23.7339711 37.9908411)",,5,,
97797081,97788769,9779708197788769,#N/A,0,31985276,TRUE,,Ζαΐμη,residential,FALSE,99.442,"LINESTRING (23.7344657 37.990272, 23.7342533 37.9893935)",,6,,
97797081,97797051,9779708197797051,#N/A,0,693488162,TRUE,,Μετσόβου,residential,FALSE,54.745999999999995,"LINESTRING (23.7344657 37.990272, 23.7339111 37.9903634, 23.7338542 37.9903727)",,6,,
97797086,97797081,9779708697797081,#N/A,0,693488162,TRUE,,Μετσόβου,residential,FALSE,43.296,"LINESTRING (23.7349494 37.9901927, 23.7344657 37.990272)",,6,,
97797086,358464018,97797086358464018,#N/A,0,10971776,TRUE,,Νοταρά,residential,FALSE,100.692,"LINESTRING (23.7349494 37.9901927, 23.7351545 37.9910161, 23.7351706 37.9910813)",,6,,
97797090,97797197,9779709097797197,#N/A,0,10972565,TRUE,,Σαριπόλου,residential,FALSE,97.383,"LINESTRING (23.733335 37.9904581, 23.7331204 37.9895988)",,,,
