ori,des,path,len
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
390,325,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2144
395,80,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_80,771
395,382,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382,941
395,260,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_276_267_265_262_261_260,1337
345,88,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_88,2086
393,392,393_95_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1339
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
283,181,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_181,1147
55,392,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1920
324,208,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208,1249
324,8,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,1119
374,398,374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_302_388_387_403_398,1953
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
395,251,395_7_340_27_72_409_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251,1522
345,245,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245,1339
345,246,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246,1283
331,392,331_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1804
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
395,306,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,1073
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
248,257,248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_173_257,1296
367,325,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1418
400,392,400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1419
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
345,239,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239,1452
231,392,231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
283,251,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251,1561
390,392,390_344_168_373_167_166_392,455
345,306,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,2298
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
324,234,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234,1083
137,179,137_135_320_131_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1448
345,34,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34,1345
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
144,392,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_392,1100
345,306,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,2298
324,179,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179,1557
324,33,324_326_280_397_385_91_85_314_347_83_77_75_310_237_232_33,990
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
55,185,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185,1207
144,392,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_392,1100
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,154,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154,1970
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
326,240,326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1273
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
198,392,198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
345,32,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_32,1450
48,4,48_45_43_37_39_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1719
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
324,234,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234,1083
15,392,15_34_33_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1608
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,32,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_32,1434
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
144,391,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_391,1026
395,260,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_276_267_265_262_261_260,1337
345,30,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_30,1531
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
134,392,134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1804
206,240,206_196_195_180_315_184_183_177_189_190_211_202_235_245_239_240,1347
390,50,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50,1667
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,208,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208,1249
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
324,208,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208,1249
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
395,260,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_276_267_265_262_261_260,1337
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
367,22,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22,1234
319,51,319_317_305_274_308_386_397_385_91_85_314_347_83_78_49_364_48_44_51,1111
324,36,324_326_280_397_385_91_85_314_347_83_78_49_364_46_43_38_36,950
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
283,195,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195,1034
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
345,32,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_32,1450
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
324,415,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_163_258_162_415,2020
395,325,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23_73_22_329_89_281_325,936
55,418,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418,1473
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
144,392,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_392,1100
236,391,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1206
326,227,326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227,1600
324,8,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,1119
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
345,246,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246,1283
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
198,392,198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
390,51,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1788
15,392,15_34_33_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1608
30,391,30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1286
345,238,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_238,1441
351,392,351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1588
324,400,324_326_280_397_385_91_85_314_347_83_78_49_364_46_43_38_36_249_13_16_238_400,1516
238,162,238_400_287_200_208_145_146_148_227_151_152_153_155_163_258_162,1483
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
235,325,235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,950
55,174,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174,1671
404,198,404_55_132_134_52_360_0_366_351_248_30_236_376_231_198,873
345,81,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_81,2011
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
248,392,248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1481
324,154,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154,1970
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
367,391,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_391,1582
55,179,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1378
15,325,15_34_33_31_357_40_50_20_23_73_22_329_89_281_325,877
83,4,83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1494
395,313,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313,647
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
345,246,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246,1283
345,246,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246,1283
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
395,306,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,1073
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,32,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_32,1434
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,154,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154,1970
324,179,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179,1557
94,4,94_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1372
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
385,325,385_90_89_281_325,259
93,8,93_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,561
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
397,4,397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1965
52,260,52_360_0_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_276_267_265_262_261_260,1171
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
324,208,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208,1249
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
48,4,48_45_43_37_39_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1719
47,306,47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,712
78,8,78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,443
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
132,185,132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185,1114
211,325,211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1206
413,242,413_250_410_411_184_183_177_189_190_211_202_235_245_239_241_242,1396
345,88,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_88,2086
28,222,28_143_65_27_72_409_366_351_248_30_236_376_231_198_196_195_181_222,1213
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
326,194,326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_194,1209
324,145,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145,1350
219,392,219_288_213_294_195_180_315_185_179_418_251_164_174_159_167_166_392,1120
50,306,50_19_24_349_313_79_81_117_301_382_275_273_372_306,614
283,4,283_21_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1881
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
345,187,345_169_369_168_374_155_163_258_162_415_413_250_410_412_187,1100
72,306,72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,916
357,306,357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,767
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
390,329,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329,2000
324,315,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315,1328
367,174,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174,1407
248,66,248_31_356_35_338_361_352_1_127_408_71_26_341_6_66,586
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
59,80,59_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_80,771
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
324,376,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376,906
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
395,306,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,1073
231,391,231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1060
91,242,91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_241_242,1095
345,23,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23,1789
326,181,326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_181,1272
395,349,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349,630
324,325,324_326_279_281_325,218
400,392,400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1419
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
248,4,248_30_237_233_234_200_208_145_146_148_227_151_152_154_4,1436
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
355,306,355_19_24_349_313_79_81_117_301_382_275_273_372_306,614
345,203,345_169_369_168_374_155_163_258_162_415_413_250_410_412_186_223_214_297_203,1315
390,325,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2144
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
331,392,331_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1804
347,204,347_83_77_75_310_236_376_231_198_197_291_299_204,788
288,392,288_213_294_195_180_315_185_179_418_251_164_174_159_167_166_392,1055
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
135,179,135_320_131_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1421
65,306,65_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,988
30,392,30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1360
345,88,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_88,2086
236,392,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1281
211,325,211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1206
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
345,40,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40,1590
345,239,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239,1452
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
345,246,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246,1283
345,271,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_80_118_124_116_277_271,2267
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,239,324_326_280_397_385_91_85_314_347_83_78_49_364_46_43_38_36_249_13_16_239,1290
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
344,242,344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1551
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
395,80,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_80,771
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
169,23,169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23,1771
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
236,391,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1206
324,334,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_252_334,1821
15,116,15_34_33_31_357_40_50_19_24_349_313_79_80_118_124_116,864
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
390,4,390_342_370_402_4,238
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
385,150,385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_150,1567
55,179,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1378
324,222,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_181_222,1410
331,392,331_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1804
395,260,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_276_267_265_262_261_260,1337
149,23,149_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23,1357
400,325,400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1181
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
395,306,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,1073
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
