ori,des,path,len
395,349,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349,630
186,391,186_223_213_294_195_180_315_185_179_418_251_164_174_159_167_166_391,1029
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
345,240,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1552
236,392,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1281
324,153,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_153,1925
149,325,149_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1728
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
345,240,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1552
310,392,310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1360
345,356,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356,1575
55,392,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1920
324,294,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_181_223_213_294,1479
390,51,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1788
390,34,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34,1328
231,246,231_198_196_195_180_315_184_183_177_189_190_211_202_235_246,1156
52,222,52_360_0_366_351_248_30_236_376_231_198_196_195_181_222,1034
345,246,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246,1283
55,391,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1845
324,185,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185,1385
395,24,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24,592
198,392,198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
310,391,310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1286
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
367,162,367_400_287_200_208_145_146_148_227_151_152_153_155_163_258_162,1483
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
413,240,413_250_410_411_184_183_177_189_190_211_202_235_245_239_240,1335
324,242,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_241_242,1380
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
400,325,400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1181
345,240,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1552
78,8,78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,443
413,242,413_250_410_411_184_183_177_189_190_211_202_235_245_239_241_242,1396
75,4,75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1372
324,8,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,1119
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
238,392,238_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
212,51,212_153_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1659
395,196,395_7_340_27_72_409_366_351_248_30_236_376_231_198_196,945
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
345,392,345_169_369_168_373_167_166_392,471
395,80,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_80,771
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,152,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152,1805
345,246,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246,1283
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
413,242,413_250_410_411_184_183_177_189_190_211_202_235_245_239_241_242,1396
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
55,179,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1378
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,4,390_342_370_402_4,238
59,24,59_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24,592
345,32,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_32,1450
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
414,242,414_252_334_157_176_177_189_190_211_202_235_245_239_241_242,1437
413,242,413_250_410_411_184_183_177_189_190_211_202_235_245_239_241_242,1396
390,325,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2144
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
236,391,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1206
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
30,392,30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1360
395,24,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24,592
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
324,154,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154,1970
395,325,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23_73_22_329_89_281_325,936
400,392,400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1419
345,49,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_49,1649
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,208,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208,1249
385,13,385_91_85_314_347_83_78_49_364_46_43_38_36_249_13,944
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
156,51,156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1460
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
238,391,238_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_391,1582
324,245,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_235_245,1221
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
390,325,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2144
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,148,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148,1557
19,392,19_24_348_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1849
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
360,183,360_0_366_351_248_30_236_376_231_198_196_195_180_315_184_183,1107
345,80,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_80,1995
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
395,267,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_276_267,1099
324,147,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_147,1426
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
400,306,400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,1318
395,325,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23_73_22_329_89_281_325,936
324,197,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_197,1083
283,4,283_21_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1881
48,4,48_45_43_37_39_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1719
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
231,392,231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
347,4,347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1620
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
132,392,132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1826
324,30,324_326_280_397_385_91_85_314_347_83_77_75_310_237_232_33_30,1111
345,233,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_30_237_233,1762
78,8,78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,443
55,197,55_132_134_52_360_0_366_351_248_30_236_376_231_198_197,905
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
369,242,369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1551
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
413,242,413_250_410_411_184_183_177_189_190_211_202_235_245_239_241_242,1396
280,4,280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1978
345,4,345_169_370_402_4,227
390,33,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33,1393
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
33,391,33_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1407
345,22,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22,1977
367,325,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1418
283,391,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1852
390,31,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31,1452
248,391,248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1407
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,241,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_241,1283
395,281,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23_73_22_329_89_281,923
400,267,400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_276_267,1344
345,4,345_169_370_402_4,227
324,147,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_147,1426
395,80,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_80,771
48,222,48_45_43_37_39_75_310_236_376_231_198_196_195_181_222,1077
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
367,325,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1418
283,245,283_21_85_314_347_83_77_75_310_237_233_235_245,1050
340,306,340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,988
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
390,88,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_88,2070
324,376,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376,906
366,392,366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1617
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
30,392,30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1360
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
324,222,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_181_222,1410
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
400,281,400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281,1168
55,179,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1378
345,245,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245,1339
233,51,233_235_246_34_33_31_356_35_338_361_353_51,719
367,325,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1418
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
345,357,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357,1531
324,145,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145,1350
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
93,8,93_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,561
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
52,391,52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1647
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
30,392,30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1360
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
367,80,367_400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_80,1253
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
280,4,280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1978
395,324,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23_73_22_329_89_281_324,1039
324,251,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251,1732
324,222,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_181_222,1410
395,306,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,1073
132,179,132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1285
235,306,235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,1087
83,4,83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1494
390,325,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2144
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
283,222,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_181_222,1239
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
345,88,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_88,2086
324,147,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_147,1426
395,306,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,1073
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
345,88,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_88,2086
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
59,80,59_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_80,771
144,392,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_392,1100
52,391,52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1647
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
400,325,400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1181
345,74,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_39_74,1731
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
280,4,280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1978
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
395,261,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_276_267_265_262_261,1236
324,235,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_235,1092
414,242,414_252_334_157_176_177_189_190_211_202_235_245_239_241_242,1437
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
77,4,77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1435
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,8,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,1119
413,240,413_250_410_411_184_183_177_189_190_211_202_235_245_239_240,1335
345,240,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1552
400,8,400_286_235_246_34_32_14_10_59_8,699
324,232,324_326_280_397_385_91_85_314_347_83_77_75_310_237_232,925
15,391,15_34_33_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1534
345,330,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51_330,1832
324,216,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_199_216,1149
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,32,324_326_280_397_385_91_85_314_347_83_77_75_310_237_232_32,1031
78,8,78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,443
393,392,393_95_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1339
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,145,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145,1350
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
367,306,367_400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,1555
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
202,325,202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1074
345,240,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1552
196,240,196_195_180_315_184_183_177_189_190_211_202_235_245_239_240,1232
400,392,400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1419
395,73,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23_73,638
324,227,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227,1645
331,4,331_52_360_0_366_351_248_30_237_233_234_200_208_145_146_148_227_151_152_154_4,1759
91,203,91_85_314_347_83_77_75_310_236_376_231_198_197_291_299_203,946
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
219,240,219_288_213_294_195_180_315_184_183_177_189_190_211_202_235_245_239_240,1410
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,281,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281,2131
390,88,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_88,2070
324,391,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,2023
413,242,413_250_410_411_184_183_177_189_190_211_202_235_245_239_241_242,1396
248,392,248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1481
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,399,324_326_280_397_385_91_85_314_347_83_78_49_364_46_43_38_36_249_13_16_238_399,1340
324,8,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,1119
345,239,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239,1452
