ori,des,path,len
55,174,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174,1671
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
149,80,149_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_80,1563
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
93,8,93_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,561
324,180,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180,1267
367,80,367_400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_80,1253
236,392,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1281
324,148,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148,1557
324,200,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200,1121
369,240,369_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1490
236,392,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1281
208,392,208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1211
345,203,345_169_369_168_374_155_163_258_162_415_413_250_410_412_186_223_214_297_203,1315
15,260,15_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_276_267_265_262_261_260,1278
324,148,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148,1557
390,203,390_344_168_374_155_163_258_162_415_413_250_410_412_186_223_214_297_203,1299
324,147,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_147,1426
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
345,376,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_30_236_376,1700
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,34,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34,1328
15,417,15_34_33_30_236_376_231_198_196_195_180_315_185_179_417,1180
246,325,246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,877
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
326,4,326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2007
331,253,331_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_173_257_253,1687
390,50,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50,1667
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
367,71,367_400_286_235_246_34_33_31_356_35_338_361_352_1_127_408_71,1026
93,8,93_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,561
324,235,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_235,1092
395,325,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23_73_22_329_89_281_325,936
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
324,154,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154,1970
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
219,392,219_288_213_294_195_180_315_185_179_418_251_164_174_159_167_166_392,1120
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
324,148,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148,1557
324,39,324_326_280_397_385_91_85_314_347_83_77_75_309_357_39,982
367,325,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1418
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,376,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376,906
93,8,93_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,561
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
385,4,385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1920
324,399,324_326_280_397_385_91_85_314_347_83_78_49_364_46_43_38_36_249_13_16_238_399,1340
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,391,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,2023
390,34,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34,1328
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
283,8,283_21_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,948
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
144,392,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_392,1100
308,8,308_386_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,1058
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
36,392,36_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1588
324,227,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227,1645
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
198,392,198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
367,325,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1418
55,185,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185,1207
324,179,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179,1557
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
331,4,331_52_360_0_366_351_248_30_237_233_234_200_208_145_146_148_227_151_152_154_4,1759
283,392,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1926
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,40,324_326_280_397_385_91_85_314_347_83_77_75_309_357_40,922
30,392,30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1360
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
367,306,367_400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,1555
324,147,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_147,1426
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
377,306,377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,774
55,418,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418,1473
345,246,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246,1283
248,392,248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1481
39,4,39_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1435
93,4,93_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1494
283,227,283_21_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227,1474
367,162,367_400_287_200_208_145_146_148_227_151_152_153_155_163_258_162,1483
345,281,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281,2148
395,79,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79,687
75,4,75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1372
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
55,291,55_132_134_52_360_0_366_351_248_30_236_376_231_198_197_291,955
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
345,306,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,2298
144,392,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_392,1100
55,392,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1920
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
367,391,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_391,1582
324,147,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_147,1426
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
55,196,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196,977
324,154,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154,1970
345,375,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_30_236_375,1754
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
324,183,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_184_183,1506
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
345,349,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349,1854
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
367,418,367_400_287_200_208_144_210_191_193_180_315_185_179_418,1216
324,222,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_181_222,1410
200,392,200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1339
390,40,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40,1573
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
395,392,395_7_340_27_72_409_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1888
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
400,392,400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1419
15,302,15_34_33_31_357_40_50_19_24_349_313_79_81_117_302,826
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
395,196,395_7_340_27_72_409_366_351_248_30_236_376_231_198_196,945
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
413,242,413_250_410_411_184_183_177_189_190_211_202_235_245_239_241_242,1396
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
324,227,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227,1645
55,391,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1845
395,179,395_7_340_27_72_409_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1347
324,185,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185,1385
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
144,392,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_392,1100
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
367,391,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_391,1582
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
21,392,21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1813
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,154,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154,1970
367,80,367_400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_80,1253
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,234,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234,1083
78,306,78_50_19_24_349_313_79_81_117_301_382_275_273_372_306,708
324,239,324_326_280_397_385_91_85_314_347_83_78_49_364_46_43_38_36_249_13_16_239,1290
93,4,93_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1494
393,392,393_95_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1339
413,241,413_250_410_411_184_183_177_189_190_211_202_235_245_239_241,1299
345,240,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1552
324,50,324_326_280_397_385_91_85_314_347_83_78_50,770
413,4,413_250_410_411_185_179_418_252_334_158_152_154_4,1215
324,231,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231,963
390,203,390_344_168_374_155_163_258_162_415_413_250_410_412_186_223_214_297_203,1299
367,202,367_400_287_200_209_202,567
345,294,345_169_369_168_374_155_163_258_162_415_413_250_410_412_186_223_213_294,1233
212,325,212_153_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2015
366,391,366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1543
345,23,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23,1789
390,153,390_344_168_374_156_158_152_153,648
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
324,148,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148,1557
324,418,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418,1651
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
283,4,283_21_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1881
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
376,391,376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1117
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
15,391,15_34_33_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1534
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
236,392,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1281
367,391,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_391,1582
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
395,260,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_276_267_265_262_261_260,1337
395,23,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23,564
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
331,179,331_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1263
206,391,206_196_195_180_315_185_179_418_251_164_174_159_167_166_391,983
326,242,326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_241_242,1334
198,391,198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,983
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
132,392,132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1826
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
395,325,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23_73_22_329_89_281_325,936
324,417,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_417,1669
168,242,168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1508
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,281,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281,2131
324,294,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_181_223_213_294,1479
340,392,340_27_72_409_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1803
400,281,400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281,1168
344,240,344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1490
15,391,15_34_33_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1534
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
55,392,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1920
283,191,283_21_85_314_347_83_77_75_310_237_233_234_200_208_144_210_191,1306
202,392,202_234_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1492
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
324,315,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315,1328
367,325,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1418
345,203,345_169_369_168_374_155_163_258_162_415_413_250_410_412_186_223_214_297_203,1315
355,306,355_19_24_349_313_79_81_117_301_382_275_273_372_306,614
345,246,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246,1283
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
345,4,345_169_370_402_4,227
283,4,283_21_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1881
326,194,326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_194,1209
206,242,206_196_195_180_315_184_183_177_189_190_211_202_235_245_239_241_242,1408
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,51,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1788
236,392,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1281
324,399,324_326_280_397_385_91_85_314_347_83_78_49_364_46_43_38_36_249_13_16_238_399,1340
366,391,366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1543
345,32,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_32,1450
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,227,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227,1645
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
376,392,376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1191
48,325,48_45_42_47_355_20_23_73_22_329_89_281_325,661
283,392,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1926
400,325,400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1181
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
93,8,93_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,561
283,163,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_163,1616
324,227,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227,1645
